KyuBlade/TarsosDSP;c0520f4;Add gradle build
A	android/.gitignore
A	android/build.gradle
A	android/proguard-rules.pro
A	android/src/main/AndroidManifest.xml
R100	src/examples/be/tarsos/dsp/example/GoertzelDTMF.java	examples/src/main/java/be/tarsos/dsp/example/GoertzelDTMF.java
R100	src/examples/be/tarsos/dsp/example/HaarWaveletAudioCompression.java	examples/src/main/java/be/tarsos/dsp/example/HaarWaveletAudioCompression.java
R100	src/examples/be/tarsos/dsp/example/HelloWorld.java	examples/src/main/java/be/tarsos/dsp/example/HelloWorld.java
R092	src/examples/be/tarsos/dsp/example/InputPanel.java	examples/src/main/java/be/tarsos/dsp/example/InputPanel.java
R100	src/examples/be/tarsos/dsp/example/KernelDensityEstimate.java	examples/src/main/java/be/tarsos/dsp/example/KernelDensityEstimate.java
R097	src/examples/be/tarsos/dsp/example/OnsetDetector.java	examples/src/main/java/be/tarsos/dsp/example/OnsetDetector.java
R100	src/examples/be/tarsos/dsp/example/OscilloscopeExample.java	examples/src/main/java/be/tarsos/dsp/example/OscilloscopeExample.java
R097	src/examples/be/tarsos/dsp/example/PercussionDetector.java	examples/src/main/java/be/tarsos/dsp/example/PercussionDetector.java
R100	src/examples/be/tarsos/dsp/example/PitchDetectionPanel.java	examples/src/main/java/be/tarsos/dsp/example/PitchDetectionPanel.java
R096	src/examples/be/tarsos/dsp/example/PitchDetectorExample.java	examples/src/main/java/be/tarsos/dsp/example/PitchDetectorExample.java
R097	src/examples/be/tarsos/dsp/example/PitchShiftingExample.java	examples/src/main/java/be/tarsos/dsp/example/PitchShiftingExample.java
R100	src/examples/be/tarsos/dsp/example/Player.java	examples/src/main/java/be/tarsos/dsp/example/Player.java
R096	src/examples/be/tarsos/dsp/example/Resynthesizer.java	examples/src/main/java/be/tarsos/dsp/example/Resynthesizer.java
R100	src/examples/be/tarsos/dsp/example/SampleExtractor.java	examples/src/main/java/be/tarsos/dsp/example/SampleExtractor.java
R097	src/examples/be/tarsos/dsp/example/SoundDetector.java	examples/src/main/java/be/tarsos/dsp/example/SoundDetector.java
R100	src/examples/be/tarsos/dsp/example/Spectrogram.java	examples/src/main/java/be/tarsos/dsp/example/Spectrogram.java
R100	src/examples/be/tarsos/dsp/example/SpectrogramPanel.java	examples/src/main/java/be/tarsos/dsp/example/SpectrogramPanel.java
R100	src/examples/be/tarsos/dsp/example/SynthesisExample.java	examples/src/main/java/be/tarsos/dsp/example/SynthesisExample.java
R097	src/examples/be/tarsos/dsp/example/TimeStretch.java	examples/src/main/java/be/tarsos/dsp/example/TimeStretch.java
R100	src/examples/be/tarsos/dsp/example/UtterAsterisk.java	examples/src/main/java/be/tarsos/dsp/example/UtterAsterisk.java
R100	src/examples/be/tarsos/dsp/example/UtterAsteriskPanel.java	examples/src/main/java/be/tarsos/dsp/example/UtterAsteriskPanel.java
R100	src/examples/be/tarsos/dsp/example/catify/CatSample.java	examples/src/main/java/be/tarsos/dsp/example/catify/CatSample.java
R099	src/examples/be/tarsos/dsp/example/catify/Catify.java	examples/src/main/java/be/tarsos/dsp/example/catify/Catify.java
R100	src/examples/be/tarsos/dsp/example/catify/MidiNoteInfo.java	examples/src/main/java/be/tarsos/dsp/example/catify/MidiNoteInfo.java
R100	src/examples/be/tarsos/dsp/example/catify/MidiParser.java	examples/src/main/java/be/tarsos/dsp/example/catify/MidiParser.java
R100	src/examples/be/tarsos/dsp/example/catify/resources/4915__noisecollector__cat3_mod.wav	examples/src/main/java/be/tarsos/dsp/example/catify/resources/4915__noisecollector__cat3_mod.wav
R100	src/examples/be/tarsos/dsp/example/catify/resources/credits.txt	examples/src/main/java/be/tarsos/dsp/example/catify/resources/credits.txt
R100	src/examples/be/tarsos/dsp/example/catify/resources/flute_sample.wav	examples/src/main/java/be/tarsos/dsp/example/catify/resources/flute_sample.wav
R100	src/examples/be/tarsos/dsp/example/catify/resources/game_of_thrones.mid	examples/src/main/java/be/tarsos/dsp/example/catify/resources/game_of_thrones.mid
R100	src/examples/be/tarsos/dsp/example/catify/resources/jingle_bells.mid	examples/src/main/java/be/tarsos/dsp/example/catify/resources/jingle_bells.mid
R100	src/examples/be/tarsos/dsp/example/catify/resources/music_box_dancer.mid	examples/src/main/java/be/tarsos/dsp/example/catify/resources/music_box_dancer.mid
R100	src/examples/be/tarsos/dsp/example/constantq/ConstantQAudioPlayer.java	examples/src/main/java/be/tarsos/dsp/example/constantq/ConstantQAudioPlayer.java
R100	src/examples/be/tarsos/dsp/example/constantq/Player.java	examples/src/main/java/be/tarsos/dsp/example/constantq/Player.java
R100	src/examples/be/tarsos/dsp/example/dissonance/DissonanceExample.java	examples/src/main/java/be/tarsos/dsp/example/dissonance/DissonanceExample.java
R100	src/examples/be/tarsos/dsp/example/dissonance/KernelDensityEstimate.java	examples/src/main/java/be/tarsos/dsp/example/dissonance/KernelDensityEstimate.java
R100	src/examples/be/tarsos/dsp/example/dissonance/SensoryDissonanceCurve.java	examples/src/main/java/be/tarsos/dsp/example/dissonance/SensoryDissonanceCurve.java
R100	src/examples/be/tarsos/dsp/example/dissonance/SensoryDissonanceResult.java	examples/src/main/java/be/tarsos/dsp/example/dissonance/SensoryDissonanceResult.java
R100	src/examples/be/tarsos/dsp/example/dissonance/SpectralPeakFollowerExample.java	examples/src/main/java/be/tarsos/dsp/example/dissonance/SpectralPeakFollowerExample.java
R100	src/examples/be/tarsos/dsp/example/resources/30667__HardPCM__HardBassDrum001.wav	examples/src/main/java/be/tarsos/dsp/example/resources/30667__HardPCM__HardBassDrum001.wav
R100	src/examples/be/tarsos/dsp/example/resources/30669__HardPCM__HardKick002.wav	examples/src/main/java/be/tarsos/dsp/example/resources/30669__HardPCM__HardKick002.wav
R100	src/examples/be/tarsos/dsp/example/resources/33637__HerbertBoland__CinematicBoomNorm.wav	examples/src/main/java/be/tarsos/dsp/example/resources/33637__HerbertBoland__CinematicBoomNorm.wav
R100	src/examples/be/tarsos/dsp/example/resources/50771__Digital_System__BOOM_reverb.wav	examples/src/main/java/be/tarsos/dsp/example/resources/50771__Digital_System__BOOM_reverb.wav
R100	src/examples/be/tarsos/dsp/example/resources/50863__chipfork__Echopop.wav	examples/src/main/java/be/tarsos/dsp/example/resources/50863__chipfork__Echopop.wav
R100	src/examples/be/tarsos/dsp/example/resources/flute_sample.wav	examples/src/main/java/be/tarsos/dsp/example/resources/flute_sample.wav
R100	src/examples/be/tarsos/dsp/example/resources/happy.wav	examples/src/main/java/be/tarsos/dsp/example/resources/happy.wav
R100	src/examples/be/tarsos/dsp/example/spectrum/FFTZoomGeneralizedGoertzel.java	examples/src/main/java/be/tarsos/dsp/example/spectrum/FFTZoomGeneralizedGoertzel.java
R100	src/examples/be/tarsos/dsp/example/spectrum/SpectralInfo.java	examples/src/main/java/be/tarsos/dsp/example/spectrum/SpectralInfo.java
R100	src/examples/be/tarsos/dsp/example/spectrum/SpectralParabolicInterpolationExample.java	examples/src/main/java/be/tarsos/dsp/example/spectrum/SpectralParabolicInterpolationExample.java
R100	src/examples/be/tarsos/dsp/example/spectrum/SpectralPeaksExample.java	examples/src/main/java/be/tarsos/dsp/example/spectrum/SpectralPeaksExample.java
A	experimental/.gitignore
A	experimental/build.gradle
R100	src/experimental/be/tarsos/dsp/experimental/AudioDispatcher.java	experimental/src/main/java/be/tarsos/dsp/experimental/AudioDispatcher.java
R100	src/experimental/be/tarsos/dsp/experimental/AudioEvent.java	experimental/src/main/java/be/tarsos/dsp/experimental/AudioEvent.java
R100	src/experimental/be/tarsos/dsp/experimental/AudioProcessor.java	experimental/src/main/java/be/tarsos/dsp/experimental/AudioProcessor.java
R100	src/experimental/be/tarsos/dsp/experimental/package-info.java	experimental/src/main/java/be/tarsos/dsp/experimental/package-info.java
R094	src/experimental/be/tarsos/dsp/experimental/TestAudioDispatcher.java	experimental/src/test/java/TestAudioDispatcher.java
A	gradle.properties
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
D	lib/hamcrest-core-1.3.jar
D	lib/junit-4.11.jar
A	patcher/.gitignore
A	patcher/build.gradle
R100	lib/pdj.jar	patcher/libs/pdj.jar
R100	src/patcher/be/tarsos/dsp/io/patcher/package-info.java	patcher/src/main/java/be/tarsos/dsp/io/patcher/package-info.java
R089	src/patcher/be/tarsos/dsp/io/patcher/panner.java	patcher/src/main/java/be/tarsos/dsp/io/patcher/panner.java
R100	src/patcher/be/tarsos/dsp/io/patcher/pdj_test_class.java	patcher/src/main/java/be/tarsos/dsp/io/patcher/pdj_test_class.java
R100	src/patcher/be/tarsos/dsp/io/patcher/pdj_tilde.java	patcher/src/main/java/be/tarsos/dsp/io/patcher/pdj_tilde.java
R100	src/patcher/be/tarsos/dsp/io/patcher/tarsosdsppitch.java	patcher/src/main/java/be/tarsos/dsp/io/patcher/tarsosdsppitch.java
A	settings.gradle
D	src/core/be/tarsos/dsp/io/PipeDecoder.java
D	src/tests/be/tarsos/dsp/test/BeatRootTest.java
