1708cd6;Remove old sensors
M	build.gradle
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

a557d69;Fix gradle build errors
M	build.gradle

6501f22;Upgrade gradle build version
M	build.gradle

0772ca6;Downgrade to support Android 4+
M	build.gradle

d5750b8;Backup
M	src/main/java/com/ubhave/sensormanager/sensors/SensorUtils.java

b09cc57;Fix gradle
M	build.gradle

52595bd;Move project to gradle
D	.classpath
D	.gradle/2.4/taskArtifacts/cache.properties
D	.gradle/2.4/taskArtifacts/cache.properties.lock
D	.gradle/2.4/taskArtifacts/fileHashes.bin
D	.gradle/2.4/taskArtifacts/fileSnapshots.bin
D	.gradle/2.4/taskArtifacts/outputFileStates.bin
D	.gradle/2.4/taskArtifacts/taskArtifacts.bin
D	.project
D	.settings/org.eclipse.jdt.core.prefs
D	bin/AndroidManifest.xml
D	bin/sensormanager.jar
M	build.gradle
D	gradle/wrapper/gradle-wrapper.jar
D	gradle/wrapper/gradle-wrapper.properties
D	gradlew
D	gradlew.bat
D	project.properties

1677547;Refactor motion sensors & add mag field
M	src/com/ubhave/sensormanager/sensors/SensorEnum.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractMotionSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/GyroscopeSensor.java
A	src/com/ubhave/sensormanager/sensors/pull/MagneticFieldSensor.java

9abe347;Missed accel/gyro processor commit
A	src/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java
A	src/com/ubhave/sensormanager/process/pull/GyroscopeProcessor.java

e03482c;Refactor motion processing & add magnetic field
A	src/com/ubhave/sensormanager/process/pull/AbstractMotionProcessor.java
D	src/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java
D	src/com/ubhave/sensormanager/process/pull/GyroscopeProcessor.java
A	src/com/ubhave/sensormanager/process/pull/MagneticFieldProcessor.java

e93dc40;Refactor motion data & add magnetic field
A	src/com/ubhave/sensormanager/data/pull/AbstractMotionData.java
M	src/com/ubhave/sensormanager/data/pull/AccelerometerData.java
M	src/com/ubhave/sensormanager/data/pull/GyroscopeData.java
A	src/com/ubhave/sensormanager/data/pull/MagneticFieldData.java

2399360;tutorial docs, first commit
M	docs/README.md
A	docs/contributing.md

72ece6c;replace TODO comments
M	src/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java

53547cd;add @TargetApi
M	src/com/ubhave/sensormanager/sensors/env/HumiditySensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java

05f103e;local bluetooth test
M	bin/sensormanager.jar

be27a02;exception message when sensor is missing from device
M	src/com/ubhave/sensormanager/sensors/env/AbstractEnvironmentSensor.java

de0c7fa;updating exception message
M	src/com/ubhave/sensormanager/ESSensorManager.java

afa64d1;adding environment sensors
M	docs/README.md

ac2a62d;updating jar
M	bin/sensormanager.jar

eb4869e;refactor ambient processors
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/data/env/AbstractEnvironmentData.java
M	src/com/ubhave/sensormanager/data/env/AmbientTemperatureData.java
M	src/com/ubhave/sensormanager/data/env/HumidityData.java
M	src/com/ubhave/sensormanager/data/env/LightData.java
M	src/com/ubhave/sensormanager/data/env/PressureData.java
M	src/com/ubhave/sensormanager/process/env/AmbientTemperatureProcessor.java
M	src/com/ubhave/sensormanager/process/env/HumidityProcessor.java
M	src/com/ubhave/sensormanager/process/env/LightProcessor.java
M	src/com/ubhave/sensormanager/process/env/PressureProcessor.java
M	src/com/ubhave/sensormanager/sensors/env/AbstractEnvironmentSensor.java
M	src/com/ubhave/sensormanager/sensors/env/AmbientTemperatureSensor.java

8349a78;adding group checks
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/classifier/SocialClassifier.java
M	src/com/ubhave/sensormanager/sensors/SensorEnum.java

6a936d2;refactor utils with enum
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/config/SensorConfig.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
A	src/com/ubhave/sensormanager/sensors/SensorEnum.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

c21edf1;simplify getSensor() calls
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/GyroscopeSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/PhoneRadioSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStrengthSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

822159a;remove unused exception codes
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/ESException.java

700456e;adding environment sensor processors/data
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/ESException.java
A	src/com/ubhave/sensormanager/data/env/AbstractEnvironmentData.java
A	src/com/ubhave/sensormanager/data/env/AmbientTemperatureData.java
A	src/com/ubhave/sensormanager/data/env/HumidityData.java
R078	src/com/ubhave/sensormanager/data/push/LightData.java	src/com/ubhave/sensormanager/data/env/LightData.java
A	src/com/ubhave/sensormanager/data/env/PressureData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
A	src/com/ubhave/sensormanager/process/env/AmbientTemperatureProcessor.java
A	src/com/ubhave/sensormanager/process/env/HumidityProcessor.java
R070	src/com/ubhave/sensormanager/process/push/LightProcessor.java	src/com/ubhave/sensormanager/process/env/LightProcessor.java
A	src/com/ubhave/sensormanager/process/env/PressureProcessor.java
M	src/com/ubhave/sensormanager/sensors/env/AbstractEnvironmentSensor.java
M	src/com/ubhave/sensormanager/sensors/env/AmbientTemperatureSensor.java
M	src/com/ubhave/sensormanager/sensors/env/HumiditySensor.java
M	src/com/ubhave/sensormanager/sensors/env/LightSensor.java
M	src/com/ubhave/sensormanager/sensors/env/PressureSensor.java

3c521a0;simplify namespace
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/classifier/AccelerometerDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/BluetoothDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/PhoneStateDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/SMSDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/ScreenDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/WifiDataClassifier.java
R097	src/com/ubhave/sensormanager/data/pullsensor/AbstractContentReaderEntry.java	src/com/ubhave/sensormanager/data/pull/AbstractContentReaderEntry.java
R097	src/com/ubhave/sensormanager/data/pullsensor/AbstractContentReaderListData.java	src/com/ubhave/sensormanager/data/pull/AbstractContentReaderListData.java
R097	src/com/ubhave/sensormanager/data/pullsensor/AccelerometerData.java	src/com/ubhave/sensormanager/data/pull/AccelerometerData.java
R095	src/com/ubhave/sensormanager/data/pullsensor/ApplicationData.java	src/com/ubhave/sensormanager/data/pull/ApplicationData.java
R097	src/com/ubhave/sensormanager/data/pullsensor/ApplicationDataList.java	src/com/ubhave/sensormanager/data/pull/ApplicationDataList.java
R097	src/com/ubhave/sensormanager/data/pullsensor/BluetoothData.java	src/com/ubhave/sensormanager/data/pull/BluetoothData.java
R096	src/com/ubhave/sensormanager/data/pullsensor/CallContentListData.java	src/com/ubhave/sensormanager/data/pull/CallContentListData.java
R096	src/com/ubhave/sensormanager/data/pullsensor/CallContentReaderEntry.java	src/com/ubhave/sensormanager/data/pull/CallContentReaderEntry.java
R097	src/com/ubhave/sensormanager/data/pullsensor/CameraData.java	src/com/ubhave/sensormanager/data/pull/CameraData.java
R097	src/com/ubhave/sensormanager/data/pullsensor/ESBluetoothDevice.java	src/com/ubhave/sensormanager/data/pull/ESBluetoothDevice.java
R097	src/com/ubhave/sensormanager/data/pullsensor/GyroscopeData.java	src/com/ubhave/sensormanager/data/pull/GyroscopeData.java
R097	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java	src/com/ubhave/sensormanager/data/pull/LocationData.java
R097	src/com/ubhave/sensormanager/data/pullsensor/MicrophoneData.java	src/com/ubhave/sensormanager/data/pull/MicrophoneData.java
R096	src/com/ubhave/sensormanager/data/pullsensor/PhoneRadioData.java	src/com/ubhave/sensormanager/data/pull/PhoneRadioData.java
R097	src/com/ubhave/sensormanager/data/pullsensor/PhoneRadioDataList.java	src/com/ubhave/sensormanager/data/pull/PhoneRadioDataList.java
R096	src/com/ubhave/sensormanager/data/pullsensor/SMSContentListData.java	src/com/ubhave/sensormanager/data/pull/SMSContentListData.java
R096	src/com/ubhave/sensormanager/data/pullsensor/SMSContentReaderEntry.java	src/com/ubhave/sensormanager/data/pull/SMSContentReaderEntry.java
R097	src/com/ubhave/sensormanager/data/pullsensor/WifiData.java	src/com/ubhave/sensormanager/data/pull/WifiData.java
R092	src/com/ubhave/sensormanager/data/pullsensor/WifiScanResult.java	src/com/ubhave/sensormanager/data/pull/WifiScanResult.java
R098	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java	src/com/ubhave/sensormanager/data/push/BatteryData.java
R098	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStateData.java	src/com/ubhave/sensormanager/data/push/ConnectionStateData.java
R096	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStrengthData.java	src/com/ubhave/sensormanager/data/push/ConnectionStrengthData.java
R097	src/com/ubhave/sensormanager/data/pushsensor/LightData.java	src/com/ubhave/sensormanager/data/push/LightData.java
R096	src/com/ubhave/sensormanager/data/pushsensor/PassiveLocationData.java	src/com/ubhave/sensormanager/data/push/PassiveLocationData.java
R098	src/com/ubhave/sensormanager/data/pushsensor/PhoneStateData.java	src/com/ubhave/sensormanager/data/push/PhoneStateData.java
R097	src/com/ubhave/sensormanager/data/pushsensor/ProximityData.java	src/com/ubhave/sensormanager/data/push/ProximityData.java
R097	src/com/ubhave/sensormanager/data/pushsensor/ScreenData.java	src/com/ubhave/sensormanager/data/push/ScreenData.java
R098	src/com/ubhave/sensormanager/data/pushsensor/SmsData.java	src/com/ubhave/sensormanager/data/push/SmsData.java
M	src/com/ubhave/sensormanager/process/pull/AccelerometerProcessor.java
M	src/com/ubhave/sensormanager/process/pull/ApplicationProcessor.java
M	src/com/ubhave/sensormanager/process/pull/BluetoothProcessor.java
M	src/com/ubhave/sensormanager/process/pull/CallContentReaderProcessor.java
M	src/com/ubhave/sensormanager/process/pull/CameraProcessor.java
M	src/com/ubhave/sensormanager/process/pull/ContentReaderProcessor.java
M	src/com/ubhave/sensormanager/process/pull/GyroscopeProcessor.java
M	src/com/ubhave/sensormanager/process/pull/LocationProcessor.java
M	src/com/ubhave/sensormanager/process/pull/MicrophoneProcessor.java
M	src/com/ubhave/sensormanager/process/pull/PhoneRadioProcessor.java
M	src/com/ubhave/sensormanager/process/pull/SMSContentReaderProcessor.java
M	src/com/ubhave/sensormanager/process/pull/WifiProcessor.java
M	src/com/ubhave/sensormanager/process/push/BatteryProcessor.java
M	src/com/ubhave/sensormanager/process/push/ConnectionStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/ConnectionStrengthProcessor.java
M	src/com/ubhave/sensormanager/process/push/LightProcessor.java
M	src/com/ubhave/sensormanager/process/push/PassiveLocationProcessor.java
M	src/com/ubhave/sensormanager/process/push/PhoneStateProcessor.java
M	src/com/ubhave/sensormanager/process/push/ProximityProcessor.java
M	src/com/ubhave/sensormanager/process/push/SMSProcessor.java
M	src/com/ubhave/sensormanager/process/push/ScreenProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/GyroscopeSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/PhoneRadioSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/BatterySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStrengthSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PhoneStateSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ProximitySensor.java
M	src/com/ubhave/sensormanager/sensors/push/ScreenSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java
M	src/com/ubhave/sensormanager/tasks/AbstractSensorTask.java

f4a30a5;fix config bug
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/sensors/pull/AbstractMotionSensor.java

8a10e36;simplify namespace
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/classifier/AccelerometerDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
M	src/com/ubhave/sensormanager/classifier/MicrophoneDataClassifier.java
R095	src/com/ubhave/sensormanager/config/sensors/pull/AccelerometerConfig.java	src/com/ubhave/sensormanager/config/pull/AccelerometerConfig.java
R093	src/com/ubhave/sensormanager/config/sensors/pull/ApplicationConfig.java	src/com/ubhave/sensormanager/config/pull/ApplicationConfig.java
R095	src/com/ubhave/sensormanager/config/sensors/pull/BluetoothConfig.java	src/com/ubhave/sensormanager/config/pull/BluetoothConfig.java
R095	src/com/ubhave/sensormanager/config/sensors/pull/CameraConfig.java	src/com/ubhave/sensormanager/config/pull/CameraConfig.java
R095	src/com/ubhave/sensormanager/config/sensors/pull/ContentReaderConfig.java	src/com/ubhave/sensormanager/config/pull/ContentReaderConfig.java
R094	src/com/ubhave/sensormanager/config/sensors/pull/LocationConfig.java	src/com/ubhave/sensormanager/config/pull/LocationConfig.java
R094	src/com/ubhave/sensormanager/config/sensors/pull/MicrophoneConfig.java	src/com/ubhave/sensormanager/config/pull/MicrophoneConfig.java
R097	src/com/ubhave/sensormanager/config/sensors/pull/MotionSensorConfig.java	src/com/ubhave/sensormanager/config/pull/MotionSensorConfig.java
R096	src/com/ubhave/sensormanager/config/sensors/pull/PhoneRadioConfig.java	src/com/ubhave/sensormanager/config/pull/PhoneRadioConfig.java
R096	src/com/ubhave/sensormanager/config/sensors/pull/PullSensorConfig.java	src/com/ubhave/sensormanager/config/pull/PullSensorConfig.java
R093	src/com/ubhave/sensormanager/config/sensors/pull/WifiConfig.java	src/com/ubhave/sensormanager/config/pull/WifiConfig.java
R096	src/com/ubhave/sensormanager/config/sensor/push/PassiveLocationConfig.java	src/com/ubhave/sensormanager/config/push/PassiveLocationConfig.java
M	src/com/ubhave/sensormanager/data/pullsensor/SMSContentReaderEntry.java
M	src/com/ubhave/sensormanager/dutycyling/AdaptiveSensing.java
M	src/com/ubhave/sensormanager/process/pull/CallContentReaderProcessor.java
M	src/com/ubhave/sensormanager/process/pull/SMSContentReaderProcessor.java
M	src/com/ubhave/sensormanager/sensors/AbstractSensor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractPullSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/MicrophoneSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/SMSContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/WifiSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

44f1f46;draft of environment sensors
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
A	src/com/ubhave/sensormanager/sensors/env/AbstractEnvironmentSensor.java
A	src/com/ubhave/sensormanager/sensors/env/AmbientTemperatureSensor.java
A	src/com/ubhave/sensormanager/sensors/env/HumiditySensor.java
A	src/com/ubhave/sensormanager/sensors/env/LightSensor.java
A	src/com/ubhave/sensormanager/sensors/env/PressureSensor.java
D	src/com/ubhave/sensormanager/sensors/push/LightSensor.java

c2311cb;adding bluetooth state/force enable as config
M	.settings/org.eclipse.jdt.core.prefs
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/config/sensors/pull/BluetoothConfig.java
M	src/com/ubhave/sensormanager/data/pushsensor/BatteryData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

4134dae;Adding SenSocial paper
M	docs/research.md

75482a8;update jar
M	bin/sensormanager.jar

a63dba6;updated jar
M	bin/sensormanager.jar

05e79bc;refactor
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java

d54871b;ignoring cache files
M	.gitignore

40d399f;fix potential null pointer in location lists
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
M	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java
M	src/com/ubhave/sensormanager/process/pull/LocationProcessor.java

b6d6159;Update usage.md / access sensor data
M	docs/usage.md

a07a8a1;Update README / link to ubhave
M	docs/README.md

a6d9265;Update usage.md / Accelerometer permissions
M	docs/usage.md

8d7092b;Update usage.md / transfer from Google doc
M	docs/usage.md

080e5ef;Update README / link to usage
M	docs/README.md

70a0936;Update README / pull sensors
M	docs/README.md

eb55fa3;Update README / push sensors
M	docs/README.md

82c8de2;Update README.md
M	docs/README.md

acf4de9;add apps md
M	README.md
A	docs/apps.md
A	util/eclipse_code_style.xml

d46a08e;Update and rename introduction.md to README.md
A	docs/README.md
D	docs/introduction.md

39079ff;Update README.md
M	README.md

aa137a4;Update research.md
M	docs/research.md

b1c377c;adding docs dir
A	docs/introduction.md
A	docs/research.md
A	docs/usage.md

4019f5d;adding Idiap contributors, starting to move docs over
M	README.md

d732261;Merge pull request #8 from PuckCh/master
03edaee;Fixed copyright
M	src/com/ubhave/sensormanager/config/sensor/push/PassiveLocationConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/PhoneRadioConfig.java
M	src/com/ubhave/sensormanager/data/pullsensor/PhoneRadioData.java
M	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStrengthData.java
M	src/com/ubhave/sensormanager/data/pushsensor/PassiveLocationData.java
M	src/com/ubhave/sensormanager/process/pull/PhoneRadioProcessor.java
M	src/com/ubhave/sensormanager/process/push/ConnectionStrengthProcessor.java
M	src/com/ubhave/sensormanager/process/push/PassiveLocationProcessor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStrengthSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

d0d460f;Fixing config bug in Passive Location
R078	src/com/ubhave/sensormanager/config/push/PassiveLocationConfig.java	src/com/ubhave/sensormanager/config/sensor/push/PassiveLocationConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java

e74cce9;linking usernames to github profiles
M	README.md

3bef2f8;Added config for passive location, removed some Log call
A	src/com/ubhave/sensormanager/config/push/PassiveLocationConfig.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStrengthSensor.java
M	src/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java

eb385c5;Debugging passive location sensor
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
M	src/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java
M	src/com/ubhave/sensormanager/tasks/PullSensorTask.java

5294c54;Looper bug
M	src/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java

b7153e4;Added PassiveLocationSensor
A	src/com/ubhave/sensormanager/data/pushsensor/PassiveLocationData.java
A	src/com/ubhave/sensormanager/process/push/PassiveLocationProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
A	src/com/ubhave/sensormanager/sensors/push/PassiveLocationSensor.java

a6ff33a;Cleaning For locationList support
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java

cf9ac24;Added support for list of locations
M	src/com/ubhave/sensormanager/classifier/LocationDataClassifier.java
M	src/com/ubhave/sensormanager/data/pullsensor/LocationData.java
M	src/com/ubhave/sensormanager/process/pull/LocationProcessor.java
M	src/com/ubhave/sensormanager/sensors/pull/LocationSensor.java

982bf23;typo and spacing fix
M	README.md

7741a52;updating readme markup
D	README
A	README.md

7231f97;Fixed .gitignore for bin/classes
M	.gitignore

d2d92e1;Updated jar. Fixing minor typo in the merge
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java

e3c5980;Merge remote-tracking branch 'nlathia/master'
510084b;fixed Bug in ConnectionStrenght and Suuport for new bluetooth interface
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStrengthSensor.java

073273a;Simplified ConnectionStrength
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStrengthSensor.java

7b14e37;Merge pull request #7 from sibeliusseraphini/master
46cb46b;Solved the Leaked IntentReceiver for the bluetooth sensor
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java

d14bb81;Add unregister for bluetooth BroadcastReceiver
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java

06d42cf;removing email (use the mailing list!)
M	README

4c54e1f;camera runtime exception
M	AndroidManifest.xml
M	bin/AndroidManifest.xml
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java

fdb7de5;add missing app/task permission
M	AndroidManifest.xml
M	bin/AndroidManifest.xml

b020028;remove unused
M	AndroidManifest.xml
M	bin/AndroidManifest.xml
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/sensors/push/SmsSensor.java

9ce6557;add light sensor
M	src/com/ubhave/sensormanager/ESSensorManager.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/push/LightSensor.java

4ebb7cf;add light sensor (from @sibeliusseraphini), untested
M	bin/sensormanager.jar
A	src/com/ubhave/sensormanager/data/pushsensor/LightData.java
A	src/com/ubhave/sensormanager/process/push/LightProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
A	src/com/ubhave/sensormanager/sensors/push/LightSensor.java

9bfe283;add license headers
M	src/com/ubhave/sensormanager/config/sensors/pull/AccelerometerConfig.java
M	src/com/ubhave/sensormanager/config/sensors/pull/MotionSensorConfig.java
M	src/com/ubhave/sensormanager/data/pullsensor/GyroscopeData.java
M	src/com/ubhave/sensormanager/sensors/pull/GyroscopeSensor.java

28e577e;update read me
M	README

3842de2;refactor (MotionSensorConfig)
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/config/sensors/pull/AccelerometerConfig.java
R074	src/com/ubhave/sensormanager/config/sensors/pull/GyroscopeConfig.java	src/com/ubhave/sensormanager/config/sensors/pull/MotionSensorConfig.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/AbstractMotionSensor.java

0effc0f;refactor (AbstractMotionSensor)
M	bin/sensormanager.jar
A	src/com/ubhave/sensormanager/sensors/pull/AbstractMotionSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/GyroscopeSensor.java

95dcd95;add gyroscope (from @sibeliusseraphini)
M	AndroidManifest.xml
M	bin/AndroidManifest.xml
M	bin/sensormanager.jar
A	src/com/ubhave/sensormanager/config/sensors/pull/GyroscopeConfig.java
A	src/com/ubhave/sensormanager/data/pullsensor/GyroscopeData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
A	src/com/ubhave/sensormanager/process/pull/GyroscopeProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
A	src/com/ubhave/sensormanager/sensors/pull/GyroscopeSensor.java

a2eda9e;Add unregister for bluetooth BroadcastReceiver
M	bin/sensormanager.jar
M	src/com/ubhave/sensormanager/data/pullsensor/PhoneRadioData.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/push/ConnectionStrengthSensor.java

b34f153;Added push sensor for connectionStrength
D	bin/jarlist.cache
M	bin/sensormanager.jar
A	src/com/ubhave/sensormanager/data/pushsensor/ConnectionStrengthData.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
A	src/com/ubhave/sensormanager/process/push/ConnectionStrengthProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
M	src/com/ubhave/sensormanager/sensors/pull/PhoneRadioSensor.java
A	src/com/ubhave/sensormanager/sensors/push/ConnectionStrengthSensor.java

cec96ba;Add PhoneRadio sensor.
A	src/com/ubhave/sensormanager/config/sensors/pull/PhoneRadioConfig.java
A	src/com/ubhave/sensormanager/data/pullsensor/PhoneRadioData.java
A	src/com/ubhave/sensormanager/data/pullsensor/PhoneRadioDataList.java
M	src/com/ubhave/sensormanager/process/AbstractProcessor.java
A	src/com/ubhave/sensormanager/process/pull/PhoneRadioProcessor.java
M	src/com/ubhave/sensormanager/sensors/SensorUtils.java
A	src/com/ubhave/sensormanager/sensors/pull/PhoneRadioSensor.java

13efbaa;updating jar
A	bin/jarlist.cache
M	bin/sensormanager.jar

9ce10e0;refactor permission constants
M	AndroidManifest.xml
M	bin/AndroidManifest.xml
M	bin/sensormanager.jar
M	project.properties
M	src/com/ubhave/sensormanager/sensors/pull/AccelerometerSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/ApplicationSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/BluetoothSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CallContentReaderSensor.java
M	src/com/ubhave/sensormanager/sensors/pull/CameraSensor.java
