0482e21;releasing version 1.9.15 (25)
M	app/app.iml
M	app/build.gradle

3bd8c80;manuall merging pr #172 from @austinoneil
M	app/app.iml
M	app/src/main/java/com/manuelmaly/hn/CommentsActivity.java

962623b;Merge pull request #178 from vafada/177-blank-comments
da49f8b;updating gradle files
M	app/app.iml
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties

480c1e3;177 rename variable to mainCommentDiv
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

bac18e8;177 change span to div
M	app/src/main/java/com/manuelmaly/hn/parser/HNCommentsParser.java

a415119;bumping version code and name
M	app/build.gradle

98170f3;Merge branch 'fix/parsing'
525f83e;fixing an issue with the parsing of &nbsp; characters
M	app/src/main/java/com/manuelmaly/hn/parser/BaseHTMLParser.java
M	app/src/main/java/com/manuelmaly/hn/parser/HNFeedParser.java

c79b2cc;restructuring project to match convention
R100	hn-android/.factorypath	app/.factorypath
A	hn-android/design/appstore_feature.png
A	hn-android/design/appstore_feature.psd

356fa89;Removing exclude of outputs and source in .iml.
M	hn-android/hn-android-hn-android.iml

6ad252f;Merge branch 'master' into pr/119
dd5d326;Fixing SDK paths.
M	hn-android.iml
M	hn-android/hn-android-hn-android.iml

3e8bbc6;fixing vote validator
M	hn-android/hn-android-hn-android.iml
M	hn-android/src/com/manuelmaly/hn/server/HNVoteCommand.java

b9cb3af;adding logout option
M	hn-android/AndroidManifest.xml
M	hn-android/res/values/strings.xml
M	hn-android/src/com/manuelmaly/hn/SettingsActivity.java

e72f45f;fixing login
M	hn-android/src/com/manuelmaly/hn/Settings.java
M	hn-android/src/com/manuelmaly/hn/task/HNLoginTask.java

f14e48b;Merge pull request #116 from manmal/gradle_update
2609f0c;Updating to Android Studio 0.8.
M	build.gradle
A	gradle/wrapper/gradle-wrapper.properties
M	gradlew
M	gradlew.bat
M	hn-android.iml
A	hn-android/hn-android.iml

bbcb654;Merge pull request #108 from peshkira/gradle_update_fix
08380d0;Merge pull request #109 from maltzj/maltz-comments-caching
e371beb;fixed comments caching
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java

3e4a98c;big bang gradle fix :collision:
D	appcompat/AndroidManifest.xml
D	appcompat/README.txt
D	appcompat/libs/android-support-v4.jar
D	appcompat/libs/android-support-v7-appcompat.jar
D	appcompat/project.properties
D	appcompat/res/anim/abc_fade_in.xml
D	appcompat/res/anim/abc_fade_out.xml
D	appcompat/res/anim/abc_slide_in_bottom.xml
D	appcompat/res/anim/abc_slide_in_top.xml
D	appcompat/res/anim/abc_slide_out_bottom.xml
D	appcompat/res/anim/abc_slide_out_top.xml
D	appcompat/res/color/abc_search_url_text_holo.xml
D	appcompat/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
D	appcompat/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
D	appcompat/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
D	appcompat/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
D	appcompat/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
D	appcompat/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
D	appcompat/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
D	appcompat/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
D	appcompat/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
D	appcompat/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
D	appcompat/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
D	appcompat/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
D	appcompat/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
D	appcompat/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
D	appcompat/res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
D	appcompat/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
D	appcompat/res/drawable-hdpi/abc_ic_clear_disabled.png
D	appcompat/res/drawable-hdpi/abc_ic_clear_normal.png
D	appcompat/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
D	appcompat/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
D	appcompat/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
D	appcompat/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
D	appcompat/res/drawable-hdpi/abc_ic_go.png
D	appcompat/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
D	appcompat/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
D	appcompat/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
D	appcompat/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
D	appcompat/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
D	appcompat/res/drawable-hdpi/abc_ic_search.png
D	appcompat/res/drawable-hdpi/abc_ic_search_api_holo_light.png
D	appcompat/res/drawable-hdpi/abc_ic_voice_search.png
D	appcompat/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
D	appcompat/res/drawable-hdpi/abc_list_divider_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_list_divider_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_list_focused_holo.9.png
D	appcompat/res/drawable-hdpi/abc_list_longpressed_holo.9.png
D	appcompat/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
D	appcompat/res/drawable-hdpi/abc_tab_selected_holo.9.png
D	appcompat/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
D	appcompat/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
D	appcompat/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
D	appcompat/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
D	appcompat/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
D	appcompat/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
D	appcompat/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
D	appcompat/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
D	appcompat/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
D	appcompat/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
D	appcompat/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
D	appcompat/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
D	appcompat/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
D	appcompat/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
D	appcompat/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
D	appcompat/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
D	appcompat/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
D	appcompat/res/drawable-mdpi/abc_ic_ab_back_holo_light.png
D	appcompat/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
D	appcompat/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
D	appcompat/res/drawable-mdpi/abc_ic_clear_disabled.png
D	appcompat/res/drawable-mdpi/abc_ic_clear_normal.png
D	appcompat/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
D	appcompat/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
D	appcompat/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
D	appcompat/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
D	appcompat/res/drawable-mdpi/abc_ic_go.png
D	appcompat/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
D	appcompat/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
D	appcompat/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
D	appcompat/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
D	appcompat/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
D	appcompat/res/drawable-mdpi/abc_ic_search.png
D	appcompat/res/drawable-mdpi/abc_ic_search_api_holo_light.png
D	appcompat/res/drawable-mdpi/abc_ic_voice_search.png
D	appcompat/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
D	appcompat/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_list_divider_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_list_focused_holo.9.png
D	appcompat/res/drawable-mdpi/abc_list_longpressed_holo.9.png
D	appcompat/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_tab_selected_focused_holo.9.png
D	appcompat/res/drawable-mdpi/abc_tab_selected_holo.9.png
D	appcompat/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
D	appcompat/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
D	appcompat/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
D	appcompat/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
D	appcompat/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
D	appcompat/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
D	appcompat/res/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
D	appcompat/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
D	appcompat/res/drawable-xhdpi/abc_ic_clear_disabled.png
D	appcompat/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
D	appcompat/res/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
D	appcompat/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
D	appcompat/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
D	appcompat/res/drawable-xhdpi/abc_ic_go.png
D	appcompat/res/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
D	appcompat/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
D	appcompat/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
D	appcompat/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
D	appcompat/res/drawable-xhdpi/abc_ic_menu_share_holo_light.png
D	appcompat/res/drawable-xhdpi/abc_ic_search.png
D	appcompat/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
D	appcompat/res/drawable-xhdpi/abc_ic_voice_search.png
D	appcompat/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
D	appcompat/res/drawable-xhdpi/abc_list_divider_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_list_focused_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_tab_selected_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
D	appcompat/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
D	appcompat/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
D	appcompat/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
D	appcompat/res/drawable/abc_ic_clear.xml
D	appcompat/res/drawable/abc_ic_clear_holo_light.xml
D	appcompat/res/drawable/abc_item_background_holo_dark.xml
D	appcompat/res/drawable/abc_item_background_holo_light.xml
D	appcompat/res/drawable/abc_list_selector_background_transition_holo_dark.xml
D	appcompat/res/drawable/abc_list_selector_background_transition_holo_light.xml
D	appcompat/res/drawable/abc_list_selector_holo_dark.xml
D	appcompat/res/drawable/abc_list_selector_holo_light.xml
D	appcompat/res/drawable/abc_search_dropdown_dark.xml
D	appcompat/res/drawable/abc_search_dropdown_light.xml
D	appcompat/res/drawable/abc_spinner_ab_holo_dark.xml
D	appcompat/res/drawable/abc_spinner_ab_holo_light.xml
D	appcompat/res/drawable/abc_tab_indicator_ab_holo.xml
D	appcompat/res/drawable/abc_textfield_searchview_holo_dark.xml
D	appcompat/res/drawable/abc_textfield_searchview_holo_light.xml
D	appcompat/res/drawable/abc_textfield_searchview_right_holo_dark.xml
D	appcompat/res/drawable/abc_textfield_searchview_right_holo_light.xml
D	appcompat/res/layout-v11/abc_action_bar_decor.xml
D	appcompat/res/layout-v14/abc_activity_chooser_view.xml
D	appcompat/res/layout/abc_action_bar_decor.xml
D	appcompat/res/layout/abc_action_bar_decor_include.xml
D	appcompat/res/layout/abc_action_bar_decor_overlay.xml
D	appcompat/res/layout/abc_action_bar_home.xml
D	appcompat/res/layout/abc_action_bar_tab.xml
D	appcompat/res/layout/abc_action_bar_tabbar.xml
D	appcompat/res/layout/abc_action_bar_title_item.xml
D	appcompat/res/layout/abc_action_bar_view_list_nav_layout.xml
D	appcompat/res/layout/abc_action_menu_item_layout.xml
D	appcompat/res/layout/abc_action_menu_layout.xml
D	appcompat/res/layout/abc_action_mode_bar.xml
D	appcompat/res/layout/abc_action_mode_close_item.xml
D	appcompat/res/layout/abc_activity_chooser_view.xml
D	appcompat/res/layout/abc_activity_chooser_view_include.xml
D	appcompat/res/layout/abc_activity_chooser_view_list_item.xml
D	appcompat/res/layout/abc_expanded_menu_layout.xml
D	appcompat/res/layout/abc_list_menu_item_checkbox.xml
D	appcompat/res/layout/abc_list_menu_item_icon.xml
D	appcompat/res/layout/abc_list_menu_item_layout.xml
D	appcompat/res/layout/abc_list_menu_item_radio.xml
D	appcompat/res/layout/abc_popup_menu_item_layout.xml
D	appcompat/res/layout/abc_search_dropdown_item_icons_2line.xml
D	appcompat/res/layout/abc_search_view.xml
D	appcompat/res/layout/support_simple_spinner_dropdown_item.xml
D	appcompat/res/values-af/strings.xml
D	appcompat/res/values-am/strings.xml
D	appcompat/res/values-ar/strings.xml
D	appcompat/res/values-bg/strings.xml
D	appcompat/res/values-ca/strings.xml
D	appcompat/res/values-cs/strings.xml
D	appcompat/res/values-da/strings.xml
D	appcompat/res/values-de/strings.xml
D	appcompat/res/values-el/strings.xml
D	appcompat/res/values-en-rGB/strings.xml
D	appcompat/res/values-en-rIN/strings.xml
D	appcompat/res/values-es-rUS/strings.xml
D	appcompat/res/values-es/strings.xml
D	appcompat/res/values-et-rEE/strings.xml
D	appcompat/res/values-fa/strings.xml
D	appcompat/res/values-fi/strings.xml
D	appcompat/res/values-fr-rCA/strings.xml
D	appcompat/res/values-fr/strings.xml
D	appcompat/res/values-hi/strings.xml
D	appcompat/res/values-hr/strings.xml
D	appcompat/res/values-hu/strings.xml
D	appcompat/res/values-hy-rAM/strings.xml
D	appcompat/res/values-in/strings.xml
D	appcompat/res/values-it/strings.xml
D	appcompat/res/values-iw/strings.xml
D	appcompat/res/values-ja/strings.xml
D	appcompat/res/values-ka-rGE/strings.xml
D	appcompat/res/values-km-rKH/strings.xml
D	appcompat/res/values-ko/strings.xml
D	appcompat/res/values-land/bools.xml
D	appcompat/res/values-land/config.xml
D	appcompat/res/values-land/dimens.xml
D	appcompat/res/values-large/bools.xml
D	appcompat/res/values-large/config.xml
D	appcompat/res/values-large/dimens.xml
D	appcompat/res/values-lo-rLA/strings.xml
D	appcompat/res/values-lt/strings.xml
D	appcompat/res/values-lv/strings.xml
D	appcompat/res/values-mn-rMN/strings.xml
D	appcompat/res/values-ms-rMY/strings.xml
D	appcompat/res/values-nb/strings.xml
D	appcompat/res/values-nl/strings.xml
D	appcompat/res/values-pl/strings.xml
D	appcompat/res/values-pt-rPT/strings.xml
D	appcompat/res/values-pt/strings.xml
D	appcompat/res/values-ro/strings.xml
D	appcompat/res/values-ru/strings.xml
D	appcompat/res/values-sk/strings.xml
D	appcompat/res/values-sl/strings.xml
D	appcompat/res/values-sr/strings.xml
D	appcompat/res/values-sv/strings.xml
D	appcompat/res/values-sw/strings.xml
D	appcompat/res/values-sw600dp/config.xml
D	appcompat/res/values-sw600dp/dimens.xml
D	appcompat/res/values-th/strings.xml
D	appcompat/res/values-tl/strings.xml
D	appcompat/res/values-tr/strings.xml
D	appcompat/res/values-uk/strings.xml
D	appcompat/res/values-v11/styles_base.xml
D	appcompat/res/values-v11/themes_base.xml
D	appcompat/res/values-v14/styles_base.xml
D	appcompat/res/values-v14/themes_base.xml
D	appcompat/res/values-vi/strings.xml
D	appcompat/res/values-w360dp/dimens.xml
D	appcompat/res/values-w480dp/bools.xml
D	appcompat/res/values-w480dp/config.xml
D	appcompat/res/values-w500dp/dimens.xml
D	appcompat/res/values-w600dp/dimens.xml
D	appcompat/res/values-w720dp/bools.xml
D	appcompat/res/values-xlarge/bools.xml
D	appcompat/res/values-xlarge/dimens.xml
D	appcompat/res/values-zh-rCN/strings.xml
D	appcompat/res/values-zh-rHK/strings.xml
D	appcompat/res/values-zh-rTW/strings.xml
D	appcompat/res/values-zu/strings.xml
D	appcompat/res/values/attrs.xml
D	appcompat/res/values/bools.xml
D	appcompat/res/values/colors.xml
D	appcompat/res/values/config.xml
D	appcompat/res/values/dimens.xml
D	appcompat/res/values/ids.xml
D	appcompat/res/values/strings.xml
D	appcompat/res/values/styles.xml
D	appcompat/res/values/styles_base.xml
D	appcompat/res/values/themes.xml
D	appcompat/res/values/themes_base.xml
D	appcompat/src/.readme
A	build.gradle
A	gradle.properties
A	gradlew
A	gradlew.bat
A	hn-android.iml
D	hn-android/androidannotations-2.5.jar
M	hn-android/build.gradle
R091	hn-android/hn-android.iml	hn-android/hn-android-hn-android.iml
D	hn-android/libs/android-support-v4.jar
D	hn-android/libs/android-support-v7-appcompat.jar
D	hn-android/libs/androidannotations-3.0.1.jar
D	hn-android/libs/androidannotations-api-3.0.1.jar
M	hn-android/project.properties
M	hn-android/src/com/manuelmaly/hn/AboutActivity.java
M	hn-android/src/com/manuelmaly/hn/App.java
M	hn-android/src/com/manuelmaly/hn/ArticleReaderActivity.java
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java
M	hn-android/src/com/manuelmaly/hn/MainActivity.java
M	hn-android/src/com/manuelmaly/hn/login/LoginActivity.java
M	hn-android/src/com/manuelmaly/hn/parser/BaseHTMLParser.java
M	hn-android/src/com/manuelmaly/hn/parser/HNCommentsParser.java
M	hn-android/src/com/manuelmaly/hn/parser/HNFeedParser.java
M	hn-android/src/com/manuelmaly/hn/server/BaseHTTPCommand.java
M	hn-android/src/com/manuelmaly/hn/server/GetHNUserTokenHTTPCommand.java
M	hn-android/src/com/manuelmaly/hn/server/GetHNUserTokenResponseHandler.java
M	hn-android/src/com/manuelmaly/hn/server/HNCredentials.java
M	hn-android/src/com/manuelmaly/hn/server/HNVoteCommand.java
M	hn-android/src/com/manuelmaly/hn/server/HTMLResponseHandler.java
M	hn-android/src/com/manuelmaly/hn/server/NoResponseCommand.java
M	hn-android/src/com/manuelmaly/hn/server/StringDownloadCommand.java
M	hn-android/src/com/manuelmaly/hn/server/VoteHTTPCommand.java
M	hn-android/src/com/manuelmaly/hn/task/BaseTask.java
M	hn-android/src/com/manuelmaly/hn/task/HNFeedTaskBase.java
M	hn-android/src/com/manuelmaly/hn/task/HNLoginTask.java
M	hn-android/src/com/manuelmaly/hn/task/HNPostCommentsTask.java
M	hn-android/src/com/manuelmaly/hn/util/DisplayHelper.java
M	hn-android/src/com/manuelmaly/hn/util/FileUtil.java
M	hn-android/src/com/manuelmaly/hn/util/Run.java
A	settings.gradle

5510bb3;Updating to latest gradle and AnroidAnnotations, not compiling currently.
M	appcompat/project.properties
M	hn-android/build.gradle
M	hn-android/gradle/wrapper/gradle-wrapper.properties
M	hn-android/hn-android.iml
D	hn-android/libs/androidannotations-2.5-api.jar
A	hn-android/libs/androidannotations-3.0.1.jar
A	hn-android/libs/androidannotations-api-3.0.1.jar

b33ced7;Changing scheme to https.
M	hn-android/AndroidManifest.xml

6d485b3;useless log statements were removed
M	hn-android/src/com/manuelmaly/hn/CommentsActivity.java

4e9bf21;formatted MainActivity.java because apparently it wasn't properly formatted before?
M	hn-android/src/com/manuelmaly/hn/MainActivity.java

bd96cf9;made refresh icons work pre-holo
A	hn-android/res/layout-v15/refresh_icon.xml
M	hn-android/res/layout/refresh_icon.xml

b61744d;fixed up that bug where the text in ask hn comments wasn't getting displayed
