jonmcewen/raven-java;d132a246;Revert "Move to io.sentry group, sentry-java artifact, 1.0.0 version. (#377)"
M	CHANGES
M	LICENSE
M	README.md
M	docs/conf.py
M	docs/config.rst
M	docs/context.rst
M	docs/index.rst
M	docs/modules/android.rst
M	docs/modules/appengine.rst
M	docs/modules/index.rst
M	docs/modules/log4j.rst
M	docs/modules/log4j2.rst
M	docs/modules/logback.rst
M	docs/modules/raven.rst
M	docs/sentry-doc-config.json
M	docs/usage.rst
M	pom.xml
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraNullKeyMap.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraNullKeyMap.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraNumber.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraNumber.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraObjectKeyMap.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraObjectKeyMap.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraRecursiveArray.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraRecursiveArray.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraRecursiveMap.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraRecursiveMap.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testExtraString.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testExtraString.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testFingerprint.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testFingerprint.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testInterfaceBinding.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testInterfaceBinding.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testLevelDebug.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testLevelDebug.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testLevelError.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testLevelError.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testLevelFatal.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testLevelFatal.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testLevelInfo.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testLevelInfo.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testLevelWarning.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testLevelWarning.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testLogger.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testLogger.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testMessage.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testMessage.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testPlatform.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testPlatform.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testRelease.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testRelease.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testSdk.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testSdk.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testServerName.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testServerName.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testTags.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testTags.json
R100	sentry/src/test/resources/io/sentry/marshaller/json/jsonmarshallertest/testTimestamp.json	raven/src/test/resources/com/getsentry/raven/marshaller/json/jsonmarshallertest/testTimestamp.json
A	raven/src/test/resources/jndi.properties
A	raven/src/test/resources/logging-integration.properties
R070	sentry/src/test/resources/logging-test.properties	raven/src/test/resources/logging-test.properties
R100	sentry/src/test/resources/sentry-build.properties	raven/src/test/resources/raven-build.properties
D	sentry-android/src/main/java/io/sentry/android/AndroidSentryFactory.java
D	sentry-appengine/src/main/resources/META-INF/services/io.sentry.SentryFactory
D	sentry/src/main/java/io/sentry/SentryFactory.java
D	sentry/src/main/java/io/sentry/environment/SentryEnvironment.java
D	sentry/src/main/java/io/sentry/servlet/SentryServletContainerInitializer.java
D	sentry/src/main/resources/META-INF/services/io.sentry.SentryFactory
D	sentry/src/main/resources/META-INF/services/javax.servlet.ServletContainerInitializer
D	sentry/src/test/java/io/sentry/environment/SentryEnvironmentTest.java
D	sentry/src/test/resources/jndi.properties
D	sentry/src/test/resources/logging-integration.properties
M	src/checkstyle/suppressions.xml
A	src/site/site.xml
