fabioranieri/emojicon;5cda064;#convert project to gradle
M	.gitignore
A	build.gradle
A	example/build.gradle
D	example/libs/android-support-v4.jar
R100	lib/res/drawable-nodpi/emoji_1f33b.png	library/src/main/res/drawable-nodpi/emoji_1f33b.png
R100	lib/res/drawable-nodpi/emoji_1f33c.png	library/src/main/res/drawable-nodpi/emoji_1f33c.png
R100	lib/res/drawable-nodpi/emoji_1f33d.png	library/src/main/res/drawable-nodpi/emoji_1f33d.png
R100	lib/res/drawable-nodpi/emoji_1f33e.png	library/src/main/res/drawable-nodpi/emoji_1f33e.png
R100	lib/res/drawable-nodpi/emoji_1f33f.png	library/src/main/res/drawable-nodpi/emoji_1f33f.png
R100	lib/res/drawable-nodpi/emoji_1f340.png	library/src/main/res/drawable-nodpi/emoji_1f340.png
R100	lib/res/drawable-nodpi/emoji_1f341.png	library/src/main/res/drawable-nodpi/emoji_1f341.png
R100	lib/res/drawable-nodpi/emoji_1f342.png	library/src/main/res/drawable-nodpi/emoji_1f342.png
R100	lib/res/drawable-nodpi/emoji_1f343.png	library/src/main/res/drawable-nodpi/emoji_1f343.png
R100	lib/res/drawable-nodpi/emoji_1f344.png	library/src/main/res/drawable-nodpi/emoji_1f344.png
R100	lib/res/drawable-nodpi/emoji_1f345.png	library/src/main/res/drawable-nodpi/emoji_1f345.png
R100	lib/res/drawable-nodpi/emoji_1f346.png	library/src/main/res/drawable-nodpi/emoji_1f346.png
R100	lib/res/drawable-nodpi/emoji_1f347.png	library/src/main/res/drawable-nodpi/emoji_1f347.png
R100	lib/res/drawable-nodpi/emoji_1f348.png	library/src/main/res/drawable-nodpi/emoji_1f348.png
R100	lib/res/drawable-nodpi/emoji_1f349.png	library/src/main/res/drawable-nodpi/emoji_1f349.png
R100	lib/res/drawable-nodpi/emoji_1f34a.png	library/src/main/res/drawable-nodpi/emoji_1f34a.png
R100	lib/res/drawable-nodpi/emoji_1f34b.png	library/src/main/res/drawable-nodpi/emoji_1f34b.png
R100	lib/res/drawable-nodpi/emoji_1f34c.png	library/src/main/res/drawable-nodpi/emoji_1f34c.png
R100	lib/res/drawable-nodpi/emoji_1f34d.png	library/src/main/res/drawable-nodpi/emoji_1f34d.png
R100	lib/res/drawable-nodpi/emoji_1f34e.png	library/src/main/res/drawable-nodpi/emoji_1f34e.png
R100	lib/res/drawable-nodpi/emoji_1f34f.png	library/src/main/res/drawable-nodpi/emoji_1f34f.png
R100	lib/res/drawable-nodpi/emoji_1f350.png	library/src/main/res/drawable-nodpi/emoji_1f350.png
R100	lib/res/drawable-nodpi/emoji_1f351.png	library/src/main/res/drawable-nodpi/emoji_1f351.png
R100	lib/res/drawable-nodpi/emoji_1f352.png	library/src/main/res/drawable-nodpi/emoji_1f352.png
R100	lib/res/drawable-nodpi/emoji_1f353.png	library/src/main/res/drawable-nodpi/emoji_1f353.png
R100	lib/res/drawable-nodpi/emoji_1f354.png	library/src/main/res/drawable-nodpi/emoji_1f354.png
R100	lib/res/drawable-nodpi/emoji_1f355.png	library/src/main/res/drawable-nodpi/emoji_1f355.png
R100	lib/res/drawable-nodpi/emoji_1f356.png	library/src/main/res/drawable-nodpi/emoji_1f356.png
R100	lib/res/drawable-nodpi/emoji_1f357.png	library/src/main/res/drawable-nodpi/emoji_1f357.png
R100	lib/res/drawable-nodpi/emoji_1f358.png	library/src/main/res/drawable-nodpi/emoji_1f358.png
R100	lib/res/drawable-nodpi/emoji_1f359.png	library/src/main/res/drawable-nodpi/emoji_1f359.png
R100	lib/res/drawable-nodpi/emoji_1f35a.png	library/src/main/res/drawable-nodpi/emoji_1f35a.png
R100	lib/res/drawable-nodpi/emoji_1f35b.png	library/src/main/res/drawable-nodpi/emoji_1f35b.png
R100	lib/res/drawable-nodpi/emoji_1f35c.png	library/src/main/res/drawable-nodpi/emoji_1f35c.png
R100	lib/res/drawable-nodpi/emoji_1f35d.png	library/src/main/res/drawable-nodpi/emoji_1f35d.png
R100	lib/res/drawable-nodpi/emoji_1f35e.png	library/src/main/res/drawable-nodpi/emoji_1f35e.png
R100	lib/res/drawable-nodpi/emoji_1f35f.png	library/src/main/res/drawable-nodpi/emoji_1f35f.png
R100	lib/res/drawable-nodpi/emoji_1f360.png	library/src/main/res/drawable-nodpi/emoji_1f360.png
R100	lib/res/drawable-nodpi/emoji_1f361.png	library/src/main/res/drawable-nodpi/emoji_1f361.png
R100	lib/res/drawable-nodpi/emoji_1f362.png	library/src/main/res/drawable-nodpi/emoji_1f362.png
R100	lib/res/drawable-nodpi/emoji_1f363.png	library/src/main/res/drawable-nodpi/emoji_1f363.png
R100	lib/res/drawable-nodpi/emoji_1f364.png	library/src/main/res/drawable-nodpi/emoji_1f364.png
R100	lib/res/drawable-nodpi/emoji_1f365.png	library/src/main/res/drawable-nodpi/emoji_1f365.png
R100	lib/res/drawable-nodpi/emoji_1f366.png	library/src/main/res/drawable-nodpi/emoji_1f366.png
R100	lib/res/drawable-nodpi/emoji_1f367.png	library/src/main/res/drawable-nodpi/emoji_1f367.png
R100	lib/res/drawable-nodpi/emoji_1f368.png	library/src/main/res/drawable-nodpi/emoji_1f368.png
R100	lib/res/drawable-nodpi/emoji_1f369.png	library/src/main/res/drawable-nodpi/emoji_1f369.png
R100	lib/res/drawable-nodpi/emoji_1f36a.png	library/src/main/res/drawable-nodpi/emoji_1f36a.png
R100	lib/res/drawable-nodpi/emoji_1f36b.png	library/src/main/res/drawable-nodpi/emoji_1f36b.png
R100	lib/res/drawable-nodpi/emoji_1f36c.png	library/src/main/res/drawable-nodpi/emoji_1f36c.png
R100	lib/res/drawable-nodpi/emoji_1f36d.png	library/src/main/res/drawable-nodpi/emoji_1f36d.png
R100	lib/res/drawable-nodpi/emoji_1f36e.png	library/src/main/res/drawable-nodpi/emoji_1f36e.png
R100	lib/res/drawable-nodpi/emoji_1f36f.png	library/src/main/res/drawable-nodpi/emoji_1f36f.png
R100	lib/res/drawable-nodpi/emoji_1f370.png	library/src/main/res/drawable-nodpi/emoji_1f370.png
R100	lib/res/drawable-nodpi/emoji_1f371.png	library/src/main/res/drawable-nodpi/emoji_1f371.png
R100	lib/res/drawable-nodpi/emoji_1f372.png	library/src/main/res/drawable-nodpi/emoji_1f372.png
R100	lib/res/drawable-nodpi/emoji_1f373.png	library/src/main/res/drawable-nodpi/emoji_1f373.png
R100	lib/res/drawable-nodpi/emoji_1f374.png	library/src/main/res/drawable-nodpi/emoji_1f374.png
R100	lib/res/drawable-nodpi/emoji_1f375.png	library/src/main/res/drawable-nodpi/emoji_1f375.png
R100	lib/res/drawable-nodpi/emoji_1f376.png	library/src/main/res/drawable-nodpi/emoji_1f376.png
R100	lib/res/drawable-nodpi/emoji_1f377.png	library/src/main/res/drawable-nodpi/emoji_1f377.png
R100	lib/res/drawable-nodpi/emoji_1f378.png	library/src/main/res/drawable-nodpi/emoji_1f378.png
R100	lib/res/drawable-nodpi/emoji_1f379.png	library/src/main/res/drawable-nodpi/emoji_1f379.png
R100	lib/res/drawable-nodpi/emoji_1f37a.png	library/src/main/res/drawable-nodpi/emoji_1f37a.png
R100	lib/res/drawable-nodpi/emoji_1f37b.png	library/src/main/res/drawable-nodpi/emoji_1f37b.png
R100	lib/res/drawable-nodpi/emoji_1f37c.png	library/src/main/res/drawable-nodpi/emoji_1f37c.png
R100	lib/res/drawable-nodpi/emoji_1f380.png	library/src/main/res/drawable-nodpi/emoji_1f380.png
R100	lib/res/drawable-nodpi/emoji_1f381.png	library/src/main/res/drawable-nodpi/emoji_1f381.png
R100	lib/res/drawable-nodpi/emoji_1f382.png	library/src/main/res/drawable-nodpi/emoji_1f382.png
R100	lib/res/drawable-nodpi/emoji_1f383.png	library/src/main/res/drawable-nodpi/emoji_1f383.png
R100	lib/res/drawable-nodpi/emoji_1f384.png	library/src/main/res/drawable-nodpi/emoji_1f384.png
R100	lib/res/drawable-nodpi/emoji_1f385.png	library/src/main/res/drawable-nodpi/emoji_1f385.png
R100	lib/res/drawable-nodpi/emoji_1f386.png	library/src/main/res/drawable-nodpi/emoji_1f386.png
R100	lib/res/drawable-nodpi/emoji_1f387.png	library/src/main/res/drawable-nodpi/emoji_1f387.png
R100	lib/res/drawable-nodpi/emoji_1f388.png	library/src/main/res/drawable-nodpi/emoji_1f388.png
R100	lib/res/drawable-nodpi/emoji_1f389.png	library/src/main/res/drawable-nodpi/emoji_1f389.png
R100	lib/res/drawable-nodpi/emoji_1f38a.png	library/src/main/res/drawable-nodpi/emoji_1f38a.png
R100	lib/res/drawable-nodpi/emoji_1f38b.png	library/src/main/res/drawable-nodpi/emoji_1f38b.png
R100	lib/res/drawable-nodpi/emoji_1f38c.png	library/src/main/res/drawable-nodpi/emoji_1f38c.png
R100	lib/res/drawable-nodpi/emoji_1f38d.png	library/src/main/res/drawable-nodpi/emoji_1f38d.png
R100	lib/res/drawable-nodpi/emoji_1f38e.png	library/src/main/res/drawable-nodpi/emoji_1f38e.png
R100	lib/res/drawable-nodpi/emoji_1f38f.png	library/src/main/res/drawable-nodpi/emoji_1f38f.png
R100	lib/res/drawable-nodpi/emoji_1f390.png	library/src/main/res/drawable-nodpi/emoji_1f390.png
R100	lib/res/drawable-nodpi/emoji_1f391.png	library/src/main/res/drawable-nodpi/emoji_1f391.png
R100	lib/res/drawable-nodpi/emoji_1f392.png	library/src/main/res/drawable-nodpi/emoji_1f392.png
R100	lib/res/drawable-nodpi/emoji_1f393.png	library/src/main/res/drawable-nodpi/emoji_1f393.png
R100	lib/res/drawable-nodpi/emoji_1f3a0.png	library/src/main/res/drawable-nodpi/emoji_1f3a0.png
R100	lib/res/drawable-nodpi/emoji_1f3a1.png	library/src/main/res/drawable-nodpi/emoji_1f3a1.png
R100	lib/res/drawable-nodpi/emoji_1f3a2.png	library/src/main/res/drawable-nodpi/emoji_1f3a2.png
R100	lib/res/drawable-nodpi/emoji_1f3a3.png	library/src/main/res/drawable-nodpi/emoji_1f3a3.png
R100	lib/res/drawable-nodpi/emoji_1f3a4.png	library/src/main/res/drawable-nodpi/emoji_1f3a4.png
R100	lib/res/drawable-nodpi/emoji_1f3a5.png	library/src/main/res/drawable-nodpi/emoji_1f3a5.png
R100	lib/res/drawable-nodpi/emoji_1f3a6.png	library/src/main/res/drawable-nodpi/emoji_1f3a6.png
R100	lib/res/drawable-nodpi/emoji_1f3a7.png	library/src/main/res/drawable-nodpi/emoji_1f3a7.png
R100	lib/res/drawable-nodpi/emoji_1f3a8.png	library/src/main/res/drawable-nodpi/emoji_1f3a8.png
R100	lib/res/drawable-nodpi/emoji_1f3a9.png	library/src/main/res/drawable-nodpi/emoji_1f3a9.png
R100	lib/res/drawable-nodpi/emoji_1f3aa.png	library/src/main/res/drawable-nodpi/emoji_1f3aa.png
R100	lib/res/drawable-nodpi/emoji_1f3ab.png	library/src/main/res/drawable-nodpi/emoji_1f3ab.png
R100	lib/res/drawable-nodpi/emoji_1f3ac.png	library/src/main/res/drawable-nodpi/emoji_1f3ac.png
R100	lib/res/drawable-nodpi/emoji_1f3ad.png	library/src/main/res/drawable-nodpi/emoji_1f3ad.png
R100	lib/res/drawable-nodpi/emoji_1f3ae.png	library/src/main/res/drawable-nodpi/emoji_1f3ae.png
R100	lib/res/drawable-nodpi/emoji_1f3af.png	library/src/main/res/drawable-nodpi/emoji_1f3af.png
R100	lib/res/drawable-nodpi/emoji_1f3b0.png	library/src/main/res/drawable-nodpi/emoji_1f3b0.png
R100	lib/res/drawable-nodpi/emoji_1f3b1.png	library/src/main/res/drawable-nodpi/emoji_1f3b1.png
R100	lib/res/drawable-nodpi/emoji_1f3b2.png	library/src/main/res/drawable-nodpi/emoji_1f3b2.png
R100	lib/res/drawable-nodpi/emoji_1f3b3.png	library/src/main/res/drawable-nodpi/emoji_1f3b3.png
R100	lib/res/drawable-nodpi/emoji_1f3b4.png	library/src/main/res/drawable-nodpi/emoji_1f3b4.png
R100	lib/res/drawable-nodpi/emoji_1f3b5.png	library/src/main/res/drawable-nodpi/emoji_1f3b5.png
R100	lib/res/drawable-nodpi/emoji_1f3b6.png	library/src/main/res/drawable-nodpi/emoji_1f3b6.png
R100	lib/res/drawable-nodpi/emoji_1f3b7.png	library/src/main/res/drawable-nodpi/emoji_1f3b7.png
R100	lib/res/drawable-nodpi/emoji_1f3b8.png	library/src/main/res/drawable-nodpi/emoji_1f3b8.png
R100	lib/res/drawable-nodpi/emoji_1f3b9.png	library/src/main/res/drawable-nodpi/emoji_1f3b9.png
R100	lib/res/drawable-nodpi/emoji_1f3ba.png	library/src/main/res/drawable-nodpi/emoji_1f3ba.png
R100	lib/res/drawable-nodpi/emoji_1f3bb.png	library/src/main/res/drawable-nodpi/emoji_1f3bb.png
R100	lib/res/drawable-nodpi/emoji_1f3bc.png	library/src/main/res/drawable-nodpi/emoji_1f3bc.png
R100	lib/res/drawable-nodpi/emoji_1f3bd.png	library/src/main/res/drawable-nodpi/emoji_1f3bd.png
R100	lib/res/drawable-nodpi/emoji_1f3be.png	library/src/main/res/drawable-nodpi/emoji_1f3be.png
R100	lib/res/drawable-nodpi/emoji_1f3bf.png	library/src/main/res/drawable-nodpi/emoji_1f3bf.png
R100	lib/res/drawable-nodpi/emoji_1f3c0.png	library/src/main/res/drawable-nodpi/emoji_1f3c0.png
R100	lib/res/drawable-nodpi/emoji_1f3c1.png	library/src/main/res/drawable-nodpi/emoji_1f3c1.png
R100	lib/res/drawable-nodpi/emoji_1f3c2.png	library/src/main/res/drawable-nodpi/emoji_1f3c2.png
R100	lib/res/drawable-nodpi/emoji_1f3c3.png	library/src/main/res/drawable-nodpi/emoji_1f3c3.png
R100	lib/res/drawable-nodpi/emoji_1f3c4.png	library/src/main/res/drawable-nodpi/emoji_1f3c4.png
R100	lib/res/drawable-nodpi/emoji_1f3c6.png	library/src/main/res/drawable-nodpi/emoji_1f3c6.png
R100	lib/res/drawable-nodpi/emoji_1f3c7.png	library/src/main/res/drawable-nodpi/emoji_1f3c7.png
R100	lib/res/drawable-nodpi/emoji_1f3c8.png	library/src/main/res/drawable-nodpi/emoji_1f3c8.png
R100	lib/res/drawable-nodpi/emoji_1f3c9.png	library/src/main/res/drawable-nodpi/emoji_1f3c9.png
R100	lib/res/drawable-nodpi/emoji_1f3ca.png	library/src/main/res/drawable-nodpi/emoji_1f3ca.png
R100	lib/res/drawable-nodpi/emoji_1f3e0.png	library/src/main/res/drawable-nodpi/emoji_1f3e0.png
R100	lib/res/drawable-nodpi/emoji_1f3e1.png	library/src/main/res/drawable-nodpi/emoji_1f3e1.png
R100	lib/res/drawable-nodpi/emoji_1f3e2.png	library/src/main/res/drawable-nodpi/emoji_1f3e2.png
R100	lib/res/drawable-nodpi/emoji_1f3e3.png	library/src/main/res/drawable-nodpi/emoji_1f3e3.png
R100	lib/res/drawable-nodpi/emoji_1f3e4.png	library/src/main/res/drawable-nodpi/emoji_1f3e4.png
R100	lib/res/drawable-nodpi/emoji_1f3e5.png	library/src/main/res/drawable-nodpi/emoji_1f3e5.png
R100	lib/res/drawable-nodpi/emoji_1f3e6.png	library/src/main/res/drawable-nodpi/emoji_1f3e6.png
R100	lib/res/drawable-nodpi/emoji_1f3e7.png	library/src/main/res/drawable-nodpi/emoji_1f3e7.png
R100	lib/res/drawable-nodpi/emoji_1f3e8.png	library/src/main/res/drawable-nodpi/emoji_1f3e8.png
R100	lib/res/drawable-nodpi/emoji_1f3e9.png	library/src/main/res/drawable-nodpi/emoji_1f3e9.png
R100	lib/res/drawable-nodpi/emoji_1f3ea.png	library/src/main/res/drawable-nodpi/emoji_1f3ea.png
R100	lib/res/drawable-nodpi/emoji_1f3eb.png	library/src/main/res/drawable-nodpi/emoji_1f3eb.png
R100	lib/res/drawable-nodpi/emoji_1f3ec.png	library/src/main/res/drawable-nodpi/emoji_1f3ec.png
R100	lib/res/drawable-nodpi/emoji_1f3ed.png	library/src/main/res/drawable-nodpi/emoji_1f3ed.png
R100	lib/res/drawable-nodpi/emoji_1f3ee.png	library/src/main/res/drawable-nodpi/emoji_1f3ee.png
R100	lib/res/drawable-nodpi/emoji_1f3ef.png	library/src/main/res/drawable-nodpi/emoji_1f3ef.png
R100	lib/res/drawable-nodpi/emoji_1f3f0.png	library/src/main/res/drawable-nodpi/emoji_1f3f0.png
R100	lib/res/drawable-nodpi/emoji_1f400.png	library/src/main/res/drawable-nodpi/emoji_1f400.png
R100	lib/res/drawable-nodpi/emoji_1f401.png	library/src/main/res/drawable-nodpi/emoji_1f401.png
R100	lib/res/drawable-nodpi/emoji_1f402.png	library/src/main/res/drawable-nodpi/emoji_1f402.png
R100	lib/res/drawable-nodpi/emoji_1f403.png	library/src/main/res/drawable-nodpi/emoji_1f403.png
R100	lib/res/drawable-nodpi/emoji_1f404.png	library/src/main/res/drawable-nodpi/emoji_1f404.png
R100	lib/res/drawable-nodpi/emoji_1f405.png	library/src/main/res/drawable-nodpi/emoji_1f405.png
R100	lib/res/drawable-nodpi/emoji_1f406.png	library/src/main/res/drawable-nodpi/emoji_1f406.png
R100	lib/res/drawable-nodpi/emoji_1f407.png	library/src/main/res/drawable-nodpi/emoji_1f407.png
R100	lib/res/drawable-nodpi/emoji_1f408.png	library/src/main/res/drawable-nodpi/emoji_1f408.png
R100	lib/res/drawable-nodpi/emoji_1f409.png	library/src/main/res/drawable-nodpi/emoji_1f409.png
R100	lib/res/drawable-nodpi/emoji_1f40a.png	library/src/main/res/drawable-nodpi/emoji_1f40a.png
R100	lib/res/drawable-nodpi/emoji_1f40b.png	library/src/main/res/drawable-nodpi/emoji_1f40b.png
R100	lib/res/drawable-nodpi/emoji_1f40c.png	library/src/main/res/drawable-nodpi/emoji_1f40c.png
R100	lib/res/drawable-nodpi/emoji_1f40d.png	library/src/main/res/drawable-nodpi/emoji_1f40d.png
R100	lib/res/drawable-nodpi/emoji_1f40e.png	library/src/main/res/drawable-nodpi/emoji_1f40e.png
R100	lib/res/drawable-nodpi/emoji_1f40f.png	library/src/main/res/drawable-nodpi/emoji_1f40f.png
R100	lib/res/drawable-nodpi/emoji_1f410.png	library/src/main/res/drawable-nodpi/emoji_1f410.png
R100	lib/res/drawable-nodpi/emoji_1f411.png	library/src/main/res/drawable-nodpi/emoji_1f411.png
R100	lib/res/drawable-nodpi/emoji_1f412.png	library/src/main/res/drawable-nodpi/emoji_1f412.png
R100	lib/res/drawable-nodpi/emoji_1f413.png	library/src/main/res/drawable-nodpi/emoji_1f413.png
R100	lib/res/drawable-nodpi/emoji_1f414.png	library/src/main/res/drawable-nodpi/emoji_1f414.png
R100	lib/res/drawable-nodpi/emoji_1f415.png	library/src/main/res/drawable-nodpi/emoji_1f415.png
R100	lib/res/drawable-nodpi/emoji_1f416.png	library/src/main/res/drawable-nodpi/emoji_1f416.png
R100	lib/res/drawable-nodpi/emoji_1f417.png	library/src/main/res/drawable-nodpi/emoji_1f417.png
R100	lib/res/drawable-nodpi/emoji_1f418.png	library/src/main/res/drawable-nodpi/emoji_1f418.png
R100	lib/res/drawable-nodpi/emoji_1f419.png	library/src/main/res/drawable-nodpi/emoji_1f419.png
R100	lib/res/drawable-nodpi/emoji_1f41a.png	library/src/main/res/drawable-nodpi/emoji_1f41a.png
R100	lib/res/drawable-nodpi/emoji_1f41b.png	library/src/main/res/drawable-nodpi/emoji_1f41b.png
R100	lib/res/drawable-nodpi/emoji_1f41c.png	library/src/main/res/drawable-nodpi/emoji_1f41c.png
R100	lib/res/drawable-nodpi/emoji_1f41d.png	library/src/main/res/drawable-nodpi/emoji_1f41d.png
R100	lib/res/drawable-nodpi/emoji_1f41e.png	library/src/main/res/drawable-nodpi/emoji_1f41e.png
R100	lib/res/drawable-nodpi/emoji_1f41f.png	library/src/main/res/drawable-nodpi/emoji_1f41f.png
R100	lib/res/drawable-nodpi/emoji_1f420.png	library/src/main/res/drawable-nodpi/emoji_1f420.png
R100	lib/res/drawable-nodpi/emoji_1f421.png	library/src/main/res/drawable-nodpi/emoji_1f421.png
R100	lib/res/drawable-nodpi/emoji_1f422.png	library/src/main/res/drawable-nodpi/emoji_1f422.png
R100	lib/res/drawable-nodpi/emoji_1f423.png	library/src/main/res/drawable-nodpi/emoji_1f423.png
R100	lib/res/drawable-nodpi/emoji_1f424.png	library/src/main/res/drawable-nodpi/emoji_1f424.png
R100	lib/res/drawable-nodpi/emoji_1f425.png	library/src/main/res/drawable-nodpi/emoji_1f425.png
R100	lib/res/drawable-nodpi/emoji_1f426.png	library/src/main/res/drawable-nodpi/emoji_1f426.png
R100	lib/res/drawable-nodpi/emoji_1f427.png	library/src/main/res/drawable-nodpi/emoji_1f427.png
R100	lib/res/drawable-nodpi/emoji_1f428.png	library/src/main/res/drawable-nodpi/emoji_1f428.png
R100	lib/res/drawable-nodpi/emoji_1f429.png	library/src/main/res/drawable-nodpi/emoji_1f429.png
R100	lib/res/drawable-nodpi/emoji_1f42a.png	library/src/main/res/drawable-nodpi/emoji_1f42a.png
R100	lib/res/drawable-nodpi/emoji_1f42b.png	library/src/main/res/drawable-nodpi/emoji_1f42b.png
R100	lib/res/drawable-nodpi/emoji_1f42c.png	library/src/main/res/drawable-nodpi/emoji_1f42c.png
R100	lib/res/drawable-nodpi/emoji_1f42d.png	library/src/main/res/drawable-nodpi/emoji_1f42d.png
R100	lib/res/drawable-nodpi/emoji_1f42e.png	library/src/main/res/drawable-nodpi/emoji_1f42e.png
R100	lib/res/drawable-nodpi/emoji_1f42f.png	library/src/main/res/drawable-nodpi/emoji_1f42f.png
R100	lib/res/drawable-nodpi/emoji_1f430.png	library/src/main/res/drawable-nodpi/emoji_1f430.png
R100	lib/res/drawable-nodpi/emoji_1f431.png	library/src/main/res/drawable-nodpi/emoji_1f431.png
R100	lib/res/drawable-nodpi/emoji_1f432.png	library/src/main/res/drawable-nodpi/emoji_1f432.png
R100	lib/res/drawable-nodpi/emoji_1f433.png	library/src/main/res/drawable-nodpi/emoji_1f433.png
R100	lib/res/drawable-nodpi/emoji_1f434.png	library/src/main/res/drawable-nodpi/emoji_1f434.png
R100	lib/res/drawable-nodpi/emoji_1f435.png	library/src/main/res/drawable-nodpi/emoji_1f435.png
R100	lib/res/drawable-nodpi/emoji_1f436.png	library/src/main/res/drawable-nodpi/emoji_1f436.png
R100	lib/res/drawable-nodpi/emoji_1f437.png	library/src/main/res/drawable-nodpi/emoji_1f437.png
R100	lib/res/drawable-nodpi/emoji_1f438.png	library/src/main/res/drawable-nodpi/emoji_1f438.png
R100	lib/res/drawable-nodpi/emoji_1f439.png	library/src/main/res/drawable-nodpi/emoji_1f439.png
R100	lib/res/drawable-nodpi/emoji_1f43a.png	library/src/main/res/drawable-nodpi/emoji_1f43a.png
R100	lib/res/drawable-nodpi/emoji_1f43b.png	library/src/main/res/drawable-nodpi/emoji_1f43b.png
R100	lib/res/drawable-nodpi/emoji_1f43c.png	library/src/main/res/drawable-nodpi/emoji_1f43c.png
R100	lib/res/drawable-nodpi/emoji_1f43d.png	library/src/main/res/drawable-nodpi/emoji_1f43d.png
R100	lib/res/drawable-nodpi/emoji_1f43e.png	library/src/main/res/drawable-nodpi/emoji_1f43e.png
R100	lib/res/drawable-nodpi/emoji_1f440.png	library/src/main/res/drawable-nodpi/emoji_1f440.png
R100	lib/res/drawable-nodpi/emoji_1f442.png	library/src/main/res/drawable-nodpi/emoji_1f442.png
R100	lib/res/drawable-nodpi/emoji_1f443.png	library/src/main/res/drawable-nodpi/emoji_1f443.png
R100	lib/res/drawable-nodpi/emoji_1f444.png	library/src/main/res/drawable-nodpi/emoji_1f444.png
R100	lib/res/drawable-nodpi/emoji_1f445.png	library/src/main/res/drawable-nodpi/emoji_1f445.png
R100	lib/res/drawable-nodpi/emoji_1f446.png	library/src/main/res/drawable-nodpi/emoji_1f446.png
R100	lib/res/drawable-nodpi/emoji_1f447.png	library/src/main/res/drawable-nodpi/emoji_1f447.png
R100	lib/res/drawable-nodpi/emoji_1f448.png	library/src/main/res/drawable-nodpi/emoji_1f448.png
R100	lib/res/drawable-nodpi/emoji_1f449.png	library/src/main/res/drawable-nodpi/emoji_1f449.png
R100	lib/res/drawable-nodpi/emoji_1f44a.png	library/src/main/res/drawable-nodpi/emoji_1f44a.png
R100	lib/res/drawable-nodpi/emoji_1f44b.png	library/src/main/res/drawable-nodpi/emoji_1f44b.png
R100	lib/res/drawable-nodpi/emoji_1f44c.png	library/src/main/res/drawable-nodpi/emoji_1f44c.png
R100	lib/res/drawable-nodpi/emoji_1f44d.png	library/src/main/res/drawable-nodpi/emoji_1f44d.png
R100	lib/res/drawable-nodpi/emoji_1f44e.png	library/src/main/res/drawable-nodpi/emoji_1f44e.png
R100	lib/res/drawable-nodpi/emoji_1f44f.png	library/src/main/res/drawable-nodpi/emoji_1f44f.png
R100	lib/res/drawable-nodpi/emoji_1f450.png	library/src/main/res/drawable-nodpi/emoji_1f450.png
R100	lib/res/drawable-nodpi/emoji_1f451.png	library/src/main/res/drawable-nodpi/emoji_1f451.png
R100	lib/res/drawable-nodpi/emoji_1f452.png	library/src/main/res/drawable-nodpi/emoji_1f452.png
R100	lib/res/drawable-nodpi/emoji_1f453.png	library/src/main/res/drawable-nodpi/emoji_1f453.png
R100	lib/res/drawable-nodpi/emoji_1f454.png	library/src/main/res/drawable-nodpi/emoji_1f454.png
R100	lib/res/drawable-nodpi/emoji_1f455.png	library/src/main/res/drawable-nodpi/emoji_1f455.png
R100	lib/res/drawable-nodpi/emoji_1f456.png	library/src/main/res/drawable-nodpi/emoji_1f456.png
R100	lib/res/drawable-nodpi/emoji_1f457.png	library/src/main/res/drawable-nodpi/emoji_1f457.png
R100	lib/res/drawable-nodpi/emoji_1f458.png	library/src/main/res/drawable-nodpi/emoji_1f458.png
R100	lib/res/drawable-nodpi/emoji_1f459.png	library/src/main/res/drawable-nodpi/emoji_1f459.png
R100	lib/res/drawable-nodpi/emoji_1f45a.png	library/src/main/res/drawable-nodpi/emoji_1f45a.png
R100	lib/res/drawable-nodpi/emoji_1f45b.png	library/src/main/res/drawable-nodpi/emoji_1f45b.png
R100	lib/res/drawable-nodpi/emoji_1f45c.png	library/src/main/res/drawable-nodpi/emoji_1f45c.png
R100	lib/res/drawable-nodpi/emoji_1f45d.png	library/src/main/res/drawable-nodpi/emoji_1f45d.png
R100	lib/res/drawable-nodpi/emoji_1f45e.png	library/src/main/res/drawable-nodpi/emoji_1f45e.png
R100	lib/res/drawable-nodpi/emoji_1f45f.png	library/src/main/res/drawable-nodpi/emoji_1f45f.png
R100	lib/res/drawable-nodpi/emoji_1f460.png	library/src/main/res/drawable-nodpi/emoji_1f460.png
R100	lib/res/drawable-nodpi/emoji_1f461.png	library/src/main/res/drawable-nodpi/emoji_1f461.png
R100	lib/res/drawable-nodpi/emoji_1f462.png	library/src/main/res/drawable-nodpi/emoji_1f462.png
R100	lib/res/drawable-nodpi/emoji_1f463.png	library/src/main/res/drawable-nodpi/emoji_1f463.png
R100	lib/res/drawable-nodpi/emoji_1f464.png	library/src/main/res/drawable-nodpi/emoji_1f464.png
R100	lib/res/drawable-nodpi/emoji_1f465.png	library/src/main/res/drawable-nodpi/emoji_1f465.png
R100	lib/res/drawable-nodpi/emoji_1f466.png	library/src/main/res/drawable-nodpi/emoji_1f466.png
R100	lib/res/drawable-nodpi/emoji_1f467.png	library/src/main/res/drawable-nodpi/emoji_1f467.png
R100	lib/res/drawable-nodpi/emoji_1f468.png	library/src/main/res/drawable-nodpi/emoji_1f468.png
R100	lib/res/drawable-nodpi/emoji_1f469.png	library/src/main/res/drawable-nodpi/emoji_1f469.png
R100	lib/res/drawable-nodpi/emoji_1f46a.png	library/src/main/res/drawable-nodpi/emoji_1f46a.png
R100	lib/res/drawable-nodpi/emoji_1f46b.png	library/src/main/res/drawable-nodpi/emoji_1f46b.png
