matrixxun/FriendCircle;8ac058f;// titleBar点击问题
M	app/src/main/java/razerdp/friendcircle/api/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java
A	app/src/main/java/razerdp/friendcircle/api/data/Events.java
A	app/src/main/java/razerdp/friendcircle/api/network/request/DynamicAddPraiseRequest.java
A	app/src/main/java/razerdp/friendcircle/api/network/request/DynamicCancelPraiseRequest.java
M	app/src/main/java/razerdp/friendcircle/api/network/request/FriendCircleRequest.java
M	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
A	app/src/main/java/razerdp/friendcircle/utils/RequestUrlUtils.java
M	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
A	app/src/main/res/drawable-xhdpi/ic_comment.png
A	app/src/main/res/drawable-xhdpi/ic_like.png
A	app/src/main/res/layout/popup_comment.xml

matrixxun/FriendCircle;9e2667c;// save work
A	app/src/main/java/razerdp/friendcircle/api/data/CommonValue.java
A	app/src/main/java/razerdp/friendcircle/widget/popup/CommentPopup.java
A	app/src/main/res/drawable-xhdpi/bg_comment_popup.xml
M	app/src/main/res/values/colors.xml

matrixxun/FriendCircle;1365100;// gridview adapter bugs fix
M	app/src/main/java/razerdp/friendcircle/api/adapter/MBaseAdapter.java

matrixxun/FriendCircle;4a410e2;// 网页分享
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/api/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/api/data/entity/ContentInfo.java
M	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemShareWeb.java
A	app/src/main/java/razerdp/friendcircle/utils/InputMethodUtils.java
A	app/src/main/java/razerdp/friendcircle/widget/BasePopupWindow.java
A	app/src/main/java/razerdp/friendcircle/widget/ViewCreate.java
M	app/src/main/res/layout/dynamic_item_with_share.xml

matrixxun/FriendCircle;9e634fe;Update UPDATE_LOG.md
M	UPDATE_LOG.md

matrixxun/FriendCircle;5959e8a;// update log
M	UPDATE_LOG.md

matrixxun/FriendCircle;c3e4ed0;// gridview完善
M	app/src/main/java/razerdp/friendcircle/api/FriendCircleApp.java
A	app/src/main/java/razerdp/friendcircle/api/adapter/MBaseAdapter.java
A	app/src/main/java/razerdp/friendcircle/api/adapter/MViewHolder.java
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java
A	app/src/main/java/razerdp/friendcircle/ui/adapter/GridViewAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemOnlyChar.java
M	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemWithImg.java
M	app/src/main/java/razerdp/friendcircle/utils/TimeUtil.java
M	app/src/main/java/razerdp/friendcircle/widget/NoScrollGridView.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/res/layout/dynamic_item_with_img.xml
M	app/src/main/res/layout/include_item_bottom.xml
M	app/src/main/res/layout/include_item_header.xml
A	app/src/main/res/layout/item_grid_image.xml

matrixxun/FriendCircle;f1b6849;// LICENSE
M	README.md

matrixxun/FriendCircle;80fa49c;Update README.md
M	README.md

matrixxun/FriendCircle;3a99516;Merge pull request #2 from razerdp/main-dev
matrixxun/FriendCircle;e1d793f;Update README.md
M	README.md

matrixxun/FriendCircle;c3d4e58;// 图文内容页上传
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/api/data/DynamicType.java
M	app/src/main/java/razerdp/friendcircle/api/network/request/FriendCircleRequest.java
A	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemWithImgSingle.java
M	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
A	app/src/main/java/razerdp/friendcircle/utils/ImgUtil.java
A	app/src/main/java/razerdp/friendcircle/widget/NoScrollGridView.java
A	app/src/main/res/layout/dynamic_item_with_img_single.xml
A	img/single_image.gif

matrixxun/FriendCircle;0877fb2;// upadte log
M	UPDATE_LOG.md
A	img/comment_text_pool.gif

matrixxun/FriendCircle;2ea45c0;Merge branch 'main-dev'
matrixxun/FriendCircle;f36b778;// header刷新icon动画执行判断
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

matrixxun/FriendCircle;3e14f4f;// 包包重新规划
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/api/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java
R095	app/src/main/java/razerdp/friendcircle/api/data/model/CommentInfo.java	app/src/main/java/razerdp/friendcircle/api/data/entity/CommentInfo.java
R086	app/src/main/java/razerdp/friendcircle/api/data/model/ContentInfo.java	app/src/main/java/razerdp/friendcircle/api/data/entity/ContentInfo.java
R089	app/src/main/java/razerdp/friendcircle/api/data/model/DynamicInfo.java	app/src/main/java/razerdp/friendcircle/api/data/entity/DynamicInfo.java
R091	app/src/main/java/razerdp/friendcircle/api/data/model/HostInfo.java	app/src/main/java/razerdp/friendcircle/api/data/entity/HostInfo.java
R088	app/src/main/java/razerdp/friendcircle/api/data/model/MomentsInfo.java	app/src/main/java/razerdp/friendcircle/api/data/entity/MomentsInfo.java
R092	app/src/main/java/razerdp/friendcircle/api/data/model/UserInfo.java	app/src/main/java/razerdp/friendcircle/api/data/entity/UserInfo.java
R069	app/src/main/java/razerdp/friendcircle/api/ptrwidget/PullMode.java	app/src/main/java/razerdp/friendcircle/api/data/ptrwidget/PullMode.java
R069	app/src/main/java/razerdp/friendcircle/api/ptrwidget/PullState.java	app/src/main/java/razerdp/friendcircle/api/data/ptrwidget/PullState.java
R073	app/src/main/java/razerdp/friendcircle/api/network/base/BaseResponseListener.java	app/src/main/java/razerdp/friendcircle/api/interfaces/BaseResponseListener.java
R082	app/src/main/java/razerdp/friendcircle/api/ptrwidget/OnLoadMoreRefreshListener.java	app/src/main/java/razerdp/friendcircle/api/interfaces/OnLoadMoreRefreshListener.java
R082	app/src/main/java/razerdp/friendcircle/api/ptrwidget/OnPullDownRefreshListener.java	app/src/main/java/razerdp/friendcircle/api/interfaces/OnPullDownRefreshListener.java
M	app/src/main/java/razerdp/friendcircle/api/network/base/BaseHttpRequestClient.java
R085	app/src/main/java/razerdp/friendcircle/api/request/FriendCircleRequest.java	app/src/main/java/razerdp/friendcircle/api/network/request/FriendCircleRequest.java
R088	app/src/main/java/razerdp/friendcircle/ui/FriendCircleBaseActivity.java	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleBaseActivity.java
R085	app/src/main/java/razerdp/friendcircle/MainActivity.java	app/src/main/java/razerdp/friendcircle/ui/activity/FriendCircleDemoActivity.java
R083	app/src/main/java/razerdp/friendcircle/ui/FriendCircleAdapter.java	app/src/main/java/razerdp/friendcircle/ui/adapter/FriendCircleAdapter.java
R083	app/src/main/java/razerdp/friendcircle/ui/itemview/ItemOnlyChar.java	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemOnlyChar.java
R085	app/src/main/java/razerdp/friendcircle/ui/itemview/ItemShareWeb.java	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemShareWeb.java
R085	app/src/main/java/razerdp/friendcircle/ui/itemview/ItemWithImg.java	app/src/main/java/razerdp/friendcircle/ui/adapter/itemview/ItemWithImg.java
M	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java
M	app/src/main/res/layout/activity_main.xml

matrixxun/FriendCircle;8b2e3d8;// set start
M	app/src/main/java/razerdp/friendcircle/api/data/model/ContentInfo.java
M	app/src/main/java/razerdp/friendcircle/api/request/FriendCircleRequest.java

matrixxun/FriendCircle;c1b3f41;// log
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java

matrixxun/FriendCircle;69e48a2;// format code
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java

matrixxun/FriendCircle;72fbc76;// 评论区的池
M	README.md
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java

matrixxun/FriendCircle;ef46c40;// update readme
M	README.md

matrixxun/FriendCircle;412cbe1;// 图片上传
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/MainActivity.java
M	app/src/main/java/razerdp/friendcircle/api/FriendCircleApp.java
A	img/2016-02-25_test.gif

matrixxun/FriendCircle;17050dd;// 共有部分完成
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/api/adapter/CircleBaseAdapter.java
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java
M	app/src/main/java/razerdp/friendcircle/api/network/base/BaseRequest.java
M	app/src/main/java/razerdp/friendcircle/api/request/FriendCircleRequest.java
A	app/src/main/java/razerdp/friendcircle/widget/CustomImageSpan.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
M	app/src/main/res/drawable/comment_praise.9.png
M	app/src/main/res/layout/include_item_bottom.xml
M	app/src/main/res/layout/item_header.xml

matrixxun/FriendCircle;0c50da4;// 暂存
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/MainActivity.java
M	app/src/main/java/razerdp/friendcircle/api/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java
R093	app/src/main/java/razerdp/friendcircle/api/request/FirendCircleRequest.java	app/src/main/java/razerdp/friendcircle/api/request/FriendCircleRequest.java
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleBaseActivity.java
A	app/src/main/java/razerdp/friendcircle/ui/itemview/ItemOnlyChar.java
A	app/src/main/java/razerdp/friendcircle/ui/itemview/ItemShareWeb.java
A	app/src/main/java/razerdp/friendcircle/ui/itemview/ItemWithImg.java
M	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
A	app/src/main/java/razerdp/friendcircle/utils/TimeUtil.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java
A	app/src/main/res/drawable/comment_praise.9.png
R100	app/src/main/res/layout/dynamic_item_with_pic.xml	app/src/main/res/layout/dynamic_item_with_img.xml
M	app/src/main/res/layout/include_item_bottom.xml
M	app/src/main/res/layout/include_item_header.xml
M	app/src/main/res/values/colors.xml

matrixxun/FriendCircle;4fb03ca;// 暂存
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/MainActivity.java
D	app/src/main/java/razerdp/friendcircle/MainActivityBackUp.java
A	app/src/main/java/razerdp/friendcircle/api/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/api/data/model/CommentInfo.java
A	app/src/main/java/razerdp/friendcircle/api/data/model/ContentInfo.java
A	app/src/main/java/razerdp/friendcircle/api/data/model/DynamicInfo.java
A	app/src/main/java/razerdp/friendcircle/api/data/model/HostInfo.java
A	app/src/main/java/razerdp/friendcircle/api/data/model/MomentsInfo.java
D	app/src/main/java/razerdp/friendcircle/api/data/model/PraiseInfo.java
A	app/src/main/java/razerdp/friendcircle/api/network/base/BaseHttpRequestClient.java
A	app/src/main/java/razerdp/friendcircle/api/network/base/BaseRequest.java
A	app/src/main/java/razerdp/friendcircle/api/network/base/BaseResponse.java
A	app/src/main/java/razerdp/friendcircle/api/network/base/BaseResponseListener.java
A	app/src/main/java/razerdp/friendcircle/api/network/base/VolleyManager.java
A	app/src/main/java/razerdp/friendcircle/api/request/FirendCircleRequest.java
D	app/src/main/java/razerdp/friendcircle/test/TestBean.java
D	app/src/main/java/razerdp/friendcircle/test/TestDatas.java
D	app/src/main/java/razerdp/friendcircle/test/TestItem1.java
D	app/src/main/java/razerdp/friendcircle/test/TestItem2.java
D	app/src/main/java/razerdp/friendcircle/test/TestItem3.java
D	app/src/main/java/razerdp/friendcircle/test/TestItem4.java
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleAdapter.java
D	app/src/main/java/razerdp/friendcircle/ui/FriendCircleAdapterTest.java
A	app/src/main/java/razerdp/friendcircle/ui/FriendCircleBaseActivity.java
A	app/src/main/java/razerdp/friendcircle/utils/FriendCircleAdapterUtil.java
A	app/src/main/java/razerdp/friendcircle/utils/JSONUtil.java
A	app/src/main/java/razerdp/friendcircle/utils/ThreadPoolManager.java
A	app/src/main/java/razerdp/friendcircle/utils/ToastUtils.java
A	app/src/main/java/razerdp/friendcircle/widget/CircleImageView.java
A	app/src/main/java/razerdp/friendcircle/widget/SuperImageView.java
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
A	app/src/main/res/layout/dynamic_item_with_pic.xml
A	app/src/main/res/layout/dynamic_item_with_share.xml
M	app/src/main/res/layout/include_item_bottom.xml
D	app/src/main/res/layout/test_activity.xml
D	app/src/main/res/layout/test_type_four.xml
D	app/src/main/res/layout/test_type_one.xml
D	app/src/main/res/layout/test_type_three.xml
D	app/src/main/res/layout/test_type_two.xml
M	app/src/main/res/values/attrs.xml

matrixxun/FriendCircle;f2fb1a8;// 开发分支移至main-dev
matrixxun/FriendCircle;37d28e6;// 增加异常捕捉
M	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java

matrixxun/FriendCircle;b4d7c89;// 评论控件
M	UPDATE_LOG.md

matrixxun/FriendCircle;70a8f84;// 评论控件
A	app/src/main/java/razerdp/friendcircle/api/data/model/CommentInfo.java
M	app/src/main/java/razerdp/friendcircle/api/data/model/PraiseInfo.java
A	app/src/main/java/razerdp/friendcircle/api/data/model/UserInfo.java
A	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentClick.java
A	app/src/main/java/razerdp/friendcircle/widget/commentwidget/CommentWidget.java
R084	app/src/main/java/razerdp/friendcircle/widget/praisewidget/ClickEvent.java	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
M	app/src/main/res/values/attrs.xml

matrixxun/FriendCircle;cec216c;Update README.md
M	README.md

matrixxun/FriendCircle;0e63cc4;Update README.md
M	README.md

matrixxun/FriendCircle;27465bb;// upload img & update log
M	UPDATE_LOG.md
A	img/praise_widget.gif

matrixxun/FriendCircle;088583b;// \0调整
M	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java

matrixxun/FriendCircle;c57b878;// 点赞控件
D	Json data.txt
M	UPDATE_LOG.md

matrixxun/FriendCircle;756f6cc;// 点赞控件
M	app/src/main/java/razerdp/friendcircle/MainActivity.java
A	app/src/main/java/razerdp/friendcircle/api/data/model/PraiseInfo.java
M	app/src/main/java/razerdp/friendcircle/widget/ClickShowMoreLayout.java
A	app/src/main/java/razerdp/friendcircle/widget/praisewidget/ClickEvent.java
A	app/src/main/java/razerdp/friendcircle/widget/praisewidget/PraiseWidget.java
A	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/CustomImageSpan.java
A	app/src/main/res/drawable-xhdpi/icon_like.png
A	app/src/main/res/drawable/selector_tx_show_more.xml
M	app/src/main/res/layout/include_item_header.xml
M	app/src/main/res/layout/test_activity.xml
M	app/src/main/res/values/attrs.xml
M	app/src/main/res/values/colors.xml
M	app/src/main/res/values/colors_values.xml

matrixxun/FriendCircle;1f8a92b;Update UPDATE_LOG.md
M	UPDATE_LOG.md

matrixxun/FriendCircle;d2e38ac;// update log
M	UPDATE_LOG.md
A	img/click_to_show_more.gif

matrixxun/FriendCircle;d0b7256;// 点击展示全文
M	app/src/main/java/razerdp/friendcircle/MainActivity.java
M	app/src/main/res/layout/test_activity.xml

matrixxun/FriendCircle;7ffa445;// 点击展示全文
M	app/src/main/java/razerdp/friendcircle/MainActivity.java
A	app/src/main/java/razerdp/friendcircle/MainActivityBackUp.java
A	app/src/main/java/razerdp/friendcircle/widget/ClickShowMoreLayout.java
A	app/src/main/java/razerdp/friendcircle/widget/SpannableStringBuilderAllVer.java
A	app/src/main/res/layout/test_activity.xml
M	app/src/main/res/values/attrs.xml

matrixxun/FriendCircle;1414f33;// upadte log
M	UPDATE_LOG.md

matrixxun/FriendCircle;a481e26;// 布局初步定义
M	app/src/main/res/layout/dynamic_item_only_char.xml
M	app/src/main/res/layout/include_item_bottom.xml
A	app/src/main/res/layout/include_item_praise_comment.xml

matrixxun/FriendCircle;9abfa99;// 朋友圈布局初步上传
A	app/src/main/res/drawable-xhdpi/bg_comment_pressed.png
A	app/src/main/res/layout/dynamic_item_only_char.xml
A	app/src/main/res/layout/include_item_bottom.xml
A	app/src/main/res/layout/include_item_header.xml
M	app/src/main/res/values/colors.xml
M	app/src/main/res/values/dimens.xml
A	app/src/main/res/values/dimens_font.xml

matrixxun/FriendCircle;cbd527e;// ~
M	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemView.java

matrixxun/FriendCircle;9839244;// adapter封装/baseitem暂时封装
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/MainActivity.java
A	app/src/main/java/razerdp/friendcircle/api/adapter/CircleBaseAdapter.java
A	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemDelegate.java
A	app/src/main/java/razerdp/friendcircle/api/adapter/view/BaseItemView.java
A	app/src/main/java/razerdp/friendcircle/api/data/DynamicType.java
A	app/src/main/java/razerdp/friendcircle/test/TestBean.java
A	app/src/main/java/razerdp/friendcircle/test/TestDatas.java
A	app/src/main/java/razerdp/friendcircle/test/TestItem1.java
A	app/src/main/java/razerdp/friendcircle/test/TestItem2.java
A	app/src/main/java/razerdp/friendcircle/test/TestItem3.java
A	app/src/main/java/razerdp/friendcircle/test/TestItem4.java
A	app/src/main/java/razerdp/friendcircle/ui/FriendCircleAdapter.java
A	app/src/main/java/razerdp/friendcircle/ui/FriendCircleAdapterTest.java
A	app/src/main/res/layout/test_type_four.xml
A	app/src/main/res/layout/test_type_one.xml
A	app/src/main/res/layout/test_type_three.xml
A	app/src/main/res/layout/test_type_two.xml

matrixxun/FriendCircle;c826d12;// json数据上传（未完善）
A	Json data.txt

matrixxun/FriendCircle;fe01051;// 多次测量问题
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/res/layout/activity_main.xml

matrixxun/FriendCircle;445f1cd;// 方法名字重复问题
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java

matrixxun/FriendCircle;7306704;Update UPDATE_LOG.md
M	UPDATE_LOG.md

matrixxun/FriendCircle;ed19866;// 两种方式实现compelete的icon回弹方式
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java

matrixxun/FriendCircle;4ab8f53;// update log
M	UPDATE_LOG.md

matrixxun/FriendCircle;f8830a4;// npe check
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrFooter.java

matrixxun/FriendCircle;b8fe599;// npe check
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java

matrixxun/FriendCircle;27793c6;// update_log
M	UPDATE_LOG.md

matrixxun/FriendCircle;b077557;// rerecord loadmore
M	app/src/main/java/razerdp/friendcircle/MainActivity.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrFooter.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java
M	"img/2016-02-10 \345\212\240\350\275\275\346\233\264\345\244\232.gif"

matrixxun/FriendCircle;7b26dfd;Update README.md
M	README.md

matrixxun/FriendCircle;4290a30;Update UPDATE_LOG.md
M	UPDATE_LOG.md

matrixxun/FriendCircle;7a93dd7;// update log
M	UPDATE_LOG.md

matrixxun/FriendCircle;5c069e7;// update log
M	UPDATE_LOG.md

matrixxun/FriendCircle;931fd09;// 加载更多
M	UPDATE_LOG.md
M	app/src/main/java/razerdp/friendcircle/MainActivity.java
M	app/src/main/java/razerdp/friendcircle/api/ptrwidget/OnLoadMoreRefreshListener.java
R083	app/src/main/java/razerdp/friendcircle/api/ptrwidget/PullStatus.java	app/src/main/java/razerdp/friendcircle/api/ptrwidget/PullState.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrFooter.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrHeader.java
M	app/src/main/java/razerdp/friendcircle/widget/ptrwidget/FriendCirclePtrListView.java
A	app/src/main/res/drawable-xhdpi/loading.png
A	app/src/main/res/layout/widget_ptr_footer.xml
M	app/src/main/res/values/colors.xml
A	"img/2016-02-10 \345\212\240\350\275\275\346\233\264\345\244\232.gif"

matrixxun/FriendCircle;3751f93;Update UPDATE_LOG.md
M	UPDATE_LOG.md

matrixxun/FriendCircle;5a5b655;// updatge log
M	UPDATE_LOG.md

matrixxun/FriendCircle;001919a;// replace gif
M	"img/2016-02-10 \344\270\213\346\213\211\345\210\267\346\226\260.gif"

matrixxun/FriendCircle;8cfba71;// xml 层级
M	app/src/main/res/layout/activity_main.xml

matrixxun/FriendCircle;c12d76b;// update log
M	UPDATE_LOG.md

matrixxun/FriendCircle;b259f96;// update log
M	README.md

matrixxun/FriendCircle;427efe1;// update log
M	README.md

matrixxun/FriendCircle;e91a893;// update log
M	README.md
M	UPDATE_LOG.md

matrixxun/FriendCircle;51036eb;// update log
A	UPDATE_LOG.md

matrixxun/FriendCircle;67666cd;// img
A	"img/2016-02-10 \344\270\213\346\213\211\345\210\267\346\226\260.gif"
